persona_id,question_id,run_index,rating,collected_at
1,9,8,2,2025-10-13T19:31:59.307732
1,9,9,2,2025-10-13T19:31:59.653692
1,9,10,2,2025-10-13T19:31:59.998412
1,10,1,3,2025-10-13T19:32:00.607993
1,10,2,2,2025-10-13T19:32:00.950658
1,10,3,3,2025-10-13T19:32:01.294634
1,10,4,2,2025-10-13T19:32:01.638298
1,10,5,3,2025-10-13T19:32:01.980520
1,10,6,3,2025-10-13T19:32:02.322709
1,10,7,3,2025-10-13T19:32:02.664929
1,10,8,3,2025-10-13T19:32:03.007215
1,10,9,3,2025-10-13T19:32:03.349804
1,10,10,2,2025-10-13T19:32:03.695504
1,11,1,2,2025-10-13T19:32:04.302683
1,11,2,2,2025-10-13T19:32:04.645893
1,11,3,2,2025-10-13T19:32:04.989110
1,11,4,2,2025-10-13T19:32:05.330918
1,11,5,2,2025-10-13T19:32:05.673499
1,11,6,2,2025-10-13T19:32:06.018727
1,11,7,2,2025-10-13T19:32:06.363063
1,11,8,2,2025-10-13T19:32:06.706729
1,11,9,2,2025-10-13T19:32:07.050083
1,11,10,2,2025-10-13T19:32:07.393805
1,12,1,5,2025-10-13T19:32:08.000807
1,12,2,5,2025-10-13T19:32:08.345018
1,12,3,5,2025-10-13T19:32:08.687372
1,12,4,5,2025-10-13T19:32:09.029691
1,12,5,5,2025-10-13T19:32:09.371803
1,12,6,5,2025-10-13T19:32:09.713899
1,12,7,5,2025-10-13T19:32:10.056724
1,12,8,5,2025-10-13T19:32:10.398885
1,12,9,5,2025-10-13T19:32:10.741747
1,12,10,4,2025-10-13T19:32:11.084381
1,13,1,2,2025-10-13T19:32:11.695908
1,13,2,1,2025-10-13T19:32:12.038298
1,13,3,2,2025-10-13T19:32:12.380365
1,13,4,2,2025-10-13T19:32:12.723985
1,13,5,2,2025-10-13T19:32:13.067209
1,13,6,2,2025-10-13T19:32:13.410930
1,13,7,1,2025-10-13T19:32:13.754592
1,13,8,1,2025-10-13T19:32:14.098289
1,13,9,2,2025-10-13T19:32:14.441876
1,13,10,1,2025-10-13T19:32:14.784986
1,14,1,5,2025-10-13T19:32:15.389027
1,14,2,5,2025-10-13T19:32:15.730749
1,14,3,5,2025-10-13T19:32:16.073205
1,14,4,5,2025-10-13T19:32:16.415564
1,14,5,5,2025-10-13T19:32:16.758287
1,14,6,5,2025-10-13T19:32:17.099731
1,14,7,5,2025-10-13T19:32:17.441858
1,14,8,5,2025-10-13T19:32:17.783787
1,14,9,5,2025-10-13T19:32:18.125944
1,14,10,5,2025-10-13T19:32:18.467567
1,15,1,2,2025-10-13T19:32:19.074236
1,15,2,1,2025-10-13T19:32:19.415461
1,15,3,1,2025-10-13T19:32:19.757252
1,15,4,1,2025-10-13T19:32:20.098681
1,15,5,1,2025-10-13T19:32:20.440543
1,15,6,1,2025-10-13T19:32:20.782372
1,15,7,1,2025-10-13T19:32:21.124174
1,15,8,1,2025-10-13T19:32:21.466059
1,15,9,1,2025-10-13T19:32:21.807601
1,15,10,1,2025-10-13T19:32:22.150506
1,16,1,5,2025-10-13T19:32:22.755034
1,16,2,5,2025-10-13T19:32:23.094646
1,16,3,5,2025-10-13T19:32:23.435551
1,16,4,5,2025-10-13T19:32:23.775152
1,16,5,5,2025-10-13T19:32:24.115875
1,16,6,5,2025-10-13T19:32:24.456563
1,16,7,5,2025-10-13T19:32:24.797417
1,16,8,5,2025-10-13T19:32:25.137883
1,16,9,5,2025-10-13T19:32:25.478543
1,16,10,5,2025-10-13T19:32:25.819457
1,17,1,5,2025-10-13T19:32:26.421067
1,17,2,5,2025-10-13T19:32:26.760717
1,17,3,5,2025-10-13T19:32:27.102187
1,17,4,5,2025-10-13T19:32:27.441308
1,17,5,5,2025-10-13T19:32:27.781948
1,17,6,5,2025-10-13T19:32:28.123452
1,17,7,5,2025-10-13T19:32:28.466887
1,17,8,5,2025-10-13T19:32:28.807740
1,17,9,5,2025-10-13T19:32:29.148416
1,17,10,5,2025-10-13T19:32:29.489461
1,18,1,4,2025-10-13T19:32:30.027830
1,18,2,4,2025-10-13T19:32:30.366832
1,18,3,4,2025-10-13T19:32:30.706757
1,18,4,4,2025-10-13T19:32:31.044881
1,18,5,4,2025-10-13T19:32:31.385464
1,18,6,4,2025-10-13T19:32:31.724766
1,18,7,4,2025-10-13T19:32:32.065532
1,18,8,4,2025-10-13T19:32:32.406543
1,18,9,4,2025-10-13T19:32:32.747449
1,18,10,4,2025-10-13T19:32:33.089345
1,19,1,3,2025-10-13T19:32:33.690699
1,19,2,3,2025-10-13T19:32:34.031275
1,19,3,3,2025-10-13T19:32:34.371608
1,19,4,3,2025-10-13T19:32:34.711832
1,19,5,3,2025-10-13T19:32:35.052202
1,19,6,3,2025-10-13T19:32:35.394236
1,19,7,3,2025-10-13T19:32:35.735648
1,19,8,3,2025-10-13T19:32:36.076866
1,19,9,3,2025-10-13T19:32:36.417117
1,19,10,3,2025-10-13T19:32:36.758442
1,20,1,5,2025-10-13T19:32:37.362254
1,20,2,5,2025-10-13T19:32:37.704153
1,20,3,5,2025-10-13T19:32:38.044913
1,20,4,5,2025-10-13T19:32:38.385470
1,20,5,5,2025-10-13T19:32:38.726367
1,20,6,5,2025-10-13T19:32:39.067218
1,20,7,5,2025-10-13T19:32:39.412968
1,20,8,5,2025-10-13T19:32:39.754422
1,20,9,5,2025-10-13T19:32:40.094910
1,20,10,5,2025-10-13T19:32:40.435353
1,21,1,5,2025-10-13T19:32:41.037258
1,21,2,5,2025-10-13T19:32:41.380964
1,21,3,5,2025-10-13T19:32:41.721653
1,21,4,5,2025-10-13T19:32:42.062163
1,21,5,5,2025-10-13T19:32:42.402574
1,21,6,5,2025-10-13T19:32:42.742458
1,21,7,5,2025-10-13T19:32:43.082984
1,21,8,5,2025-10-13T19:32:43.424486
1,21,9,5,2025-10-13T19:32:43.764841
1,21,10,5,2025-10-13T19:32:44.105532
1,22,1,5,2025-10-13T19:32:44.709286
1,22,2,5,2025-10-13T19:32:45.049905
1,22,3,5,2025-10-13T19:32:45.390387
1,22,4,5,2025-10-13T19:32:45.731406
1,22,5,5,2025-10-13T19:32:46.071588
1,22,6,5,2025-10-13T19:32:46.413991
1,22,7,5,2025-10-13T19:32:46.760135
1,22,8,5,2025-10-13T19:32:47.104428
1,22,9,5,2025-10-13T19:32:47.447003
1,22,10,5,2025-10-13T19:32:47.787897
1,23,1,5,2025-10-13T19:32:48.391176
1,23,2,4,2025-10-13T19:32:48.731937
1,23,3,4,2025-10-13T19:32:49.072565
1,23,4,4,2025-10-13T19:32:49.414786
1,23,5,4,2025-10-13T19:32:49.755450
1,23,6,4,2025-10-13T19:32:50.095663
1,23,7,4,2025-10-13T19:32:50.436108
1,23,8,4,2025-10-13T19:32:50.777550
1,23,9,4,2025-10-13T19:32:51.118540
1,23,10,4,2025-10-13T19:32:51.460570
1,24,1,4,2025-10-13T19:32:52.066089
1,24,2,5,2025-10-13T19:32:52.407785
1,24,3,4,2025-10-13T19:32:52.748429
1,24,4,4,2025-10-13T19:32:53.089458
1,24,5,4,2025-10-13T19:32:53.430095
1,24,6,5,2025-10-13T19:32:53.774385
1,24,7,4,2025-10-13T19:32:54.114777
1,24,8,4,2025-10-13T19:32:54.455315
1,24,9,5,2025-10-13T19:32:54.795977
1,24,10,4,2025-10-13T19:32:55.136357
1,25,1,3,2025-10-13T19:32:55.742053
1,25,2,1,2025-10-13T19:32:56.082700
1,25,3,1,2025-10-13T19:32:56.422916
1,25,4,1,2025-10-13T19:32:56.763205
1,25,5,1,2025-10-13T19:32:57.103616
1,25,6,1,2025-10-13T19:32:57.444761
1,25,7,1,2025-10-13T19:32:57.781360
1,25,8,1,2025-10-13T19:32:58.124404
1,25,9,3,2025-10-13T19:32:58.475433
1,25,10,1,2025-10-13T19:32:58.825502
1,26,1,3,2025-10-13T19:32:59.431665
1,26,2,3,2025-10-13T19:32:59.773033
1,26,3,3,2025-10-13T19:33:00.114692
1,26,4,3,2025-10-13T19:33:00.454615
1,26,5,3,2025-10-13T19:33:00.796642
1,26,6,3,2025-10-13T19:33:01.148182
1,26,7,3,2025-10-13T19:33:01.489503
1,26,8,3,2025-10-13T19:33:01.831157
1,26,9,3,2025-10-13T19:33:02.172343
1,26,10,3,2025-10-13T19:33:02.513772
1,27,1,3,2025-10-13T19:33:03.118126
1,27,2,3,2025-10-13T19:33:03.461023
1,27,3,3,2025-10-13T19:33:03.807488
1,27,4,3,2025-10-13T19:33:04.151221
1,27,5,3,2025-10-13T19:33:04.502525
1,27,6,3,2025-10-13T19:33:04.844981
1,27,7,3,2025-10-13T19:33:05.186441
1,27,8,3,2025-10-13T19:33:05.531036
1,27,9,3,2025-10-13T19:33:05.875883
1,27,10,3,2025-10-13T19:33:06.219107
1,28,1,4,2025-10-13T19:33:06.835668
1,28,2,4,2025-10-13T19:33:07.197668
1,28,3,4,2025-10-13T19:33:07.541702
1,28,4,4,2025-10-13T19:33:07.884716
1,28,5,4,2025-10-13T19:33:08.225746
1,28,6,4,2025-10-13T19:33:08.568214
1,28,7,4,2025-10-13T19:33:08.911793
1,28,8,4,2025-10-13T19:33:09.258967
1,28,9,4,2025-10-13T19:33:09.604960
1,28,10,4,2025-10-13T19:33:09.950028
1,29,1,4,2025-10-13T19:33:10.564786
1,29,2,4,2025-10-13T19:33:10.907268
1,29,3,4,2025-10-13T19:33:11.261010
1,29,4,4,2025-10-13T19:33:11.604615
1,29,5,3,2025-10-13T19:33:11.956003
1,29,6,4,2025-10-13T19:33:12.317458
1,29,7,4,2025-10-13T19:33:12.666829
1,29,8,4,2025-10-13T19:33:13.016538
1,29,9,4,2025-10-13T19:33:13.372925
1,29,10,3,2025-10-13T19:33:13.722761
1,30,1,1,2025-10-13T19:33:14.334880
1,30,2,1,2025-10-13T19:33:14.681086
1,30,3,1,2025-10-13T19:33:15.023664
1,30,4,1,2025-10-13T19:33:15.366132
1,30,5,1,2025-10-13T19:33:15.708335
1,30,6,1,2025-10-13T19:33:16.050806
1,30,7,1,2025-10-13T19:33:16.392585
1,30,8,1,2025-10-13T19:33:16.734641
1,30,9,1,2025-10-13T19:33:17.076340
1,30,10,1,2025-10-13T19:33:17.416571
1,31,1,3,2025-10-13T19:33:17.968930
1,31,2,3,2025-10-13T19:33:18.309488
1,31,3,3,2025-10-13T19:33:18.649739
1,31,4,3,2025-10-13T19:33:18.991042
1,31,5,3,2025-10-13T19:33:19.331353
1,31,6,3,2025-10-13T19:33:19.671744
1,31,7,3,2025-10-13T19:33:20.011999
1,31,8,3,2025-10-13T19:33:20.352138
1,31,9,3,2025-10-13T19:33:20.692327
1,31,10,3,2025-10-13T19:33:21.032362
2,1,1,4,2025-10-13T19:33:21.791359
2,1,2,4,2025-10-13T19:33:22.134719
2,1,3,4,2025-10-13T19:33:22.477007
2,1,4,4,2025-10-13T19:33:22.819517
2,1,5,4,2025-10-13T19:33:23.161604
2,1,6,4,2025-10-13T19:33:23.503663
2,1,7,4,2025-10-13T19:33:23.845591
2,1,8,4,2025-10-13T19:33:24.187602
2,1,9,4,2025-10-13T19:33:24.529622
2,1,10,4,2025-10-13T19:33:24.871516
2,2,1,4,2025-10-13T19:33:25.477593
2,2,2,4,2025-10-13T19:33:25.820809
2,2,3,4,2025-10-13T19:33:26.162753
2,2,4,4,2025-10-13T19:33:26.504796
2,2,5,4,2025-10-13T19:33:26.847626
2,2,6,4,2025-10-13T19:33:27.189674
2,2,7,4,2025-10-13T19:33:27.531488
2,2,8,4,2025-10-13T19:33:27.873621
2,2,9,4,2025-10-13T19:33:28.215311
2,2,10,4,2025-10-13T19:33:28.558177
2,3,1,4,2025-10-13T19:33:29.161661
2,3,2,4,2025-10-13T19:33:29.503392
2,3,3,4,2025-10-13T19:33:29.845420
2,3,4,4,2025-10-13T19:33:30.187159
2,3,5,4,2025-10-13T19:33:30.529963
2,3,6,4,2025-10-13T19:33:30.872019
2,3,7,4,2025-10-13T19:33:31.213864
2,3,8,4,2025-10-13T19:33:31.555390
2,3,9,4,2025-10-13T19:33:31.897422
2,3,10,4,2025-10-13T19:33:32.239120
2,4,1,4,2025-10-13T19:33:32.843990
2,4,2,4,2025-10-13T19:33:33.186357
2,4,3,4,2025-10-13T19:33:33.527879
2,4,4,4,2025-10-13T19:33:33.869482
2,4,5,4,2025-10-13T19:33:34.210969
2,4,6,4,2025-10-13T19:33:34.552642
2,4,7,4,2025-10-13T19:33:34.894217
2,4,8,4,2025-10-13T19:33:35.235566
2,4,9,4,2025-10-13T19:33:35.576073
2,4,10,4,2025-10-13T19:33:35.917598
2,5,1,4,2025-10-13T19:33:36.521150
2,5,2,4,2025-10-13T19:33:36.862765
2,5,3,4,2025-10-13T19:33:37.204374
2,5,4,4,2025-10-13T19:33:37.546289
2,5,5,4,2025-10-13T19:33:37.888212
2,5,6,4,2025-10-13T19:33:38.229950
2,5,7,4,2025-10-13T19:33:38.571956
2,5,8,4,2025-10-13T19:33:38.914425
2,5,9,4,2025-10-13T19:33:39.256609
2,5,10,4,2025-10-13T19:33:39.598146
2,6,1,4,2025-10-13T19:33:40.202887
2,6,2,4,2025-10-13T19:33:40.545204
2,6,3,4,2025-10-13T19:33:40.887916
2,6,4,4,2025-10-13T19:33:41.229679
2,6,5,4,2025-10-13T19:33:41.578960
2,6,6,4,2025-10-13T19:33:41.919435
2,6,7,4,2025-10-13T19:33:42.260533
2,6,8,4,2025-10-13T19:33:42.604711
2,6,9,4,2025-10-13T19:33:42.946243
2,6,10,4,2025-10-13T19:33:43.288274
2,7,1,2,2025-10-13T19:33:43.903573
2,7,2,3,2025-10-13T19:33:44.252908
2,7,3,3,2025-10-13T19:33:44.594759
2,7,4,2,2025-10-13T19:33:44.945237
2,7,5,3,2025-10-13T19:33:45.286522
2,7,6,2,2025-10-13T19:33:45.625691
2,7,7,2,2025-10-13T19:33:45.972502
2,7,8,2,2025-10-13T19:33:46.317501
2,7,9,2,2025-10-13T19:33:46.661193
2,7,10,2,2025-10-13T19:33:47.027531
2,8,1,3,2025-10-13T19:33:47.647705
2,8,2,2,2025-10-13T19:33:47.993045
2,8,3,3,2025-10-13T19:33:48.347771
2,8,4,3,2025-10-13T19:33:48.691781
2,8,5,3,2025-10-13T19:33:49.037693
2,8,6,2,2025-10-13T19:33:49.382389
2,8,7,2,2025-10-13T19:33:49.726729
2,8,8,3,2025-10-13T19:33:50.072747
2,8,9,3,2025-10-13T19:33:50.415128
2,8,10,3,2025-10-13T19:33:50.759020
2,9,1,2,2025-10-13T19:33:51.374359
2,9,2,3,2025-10-13T19:33:51.719039
2,9,3,3,2025-10-13T19:33:52.064236
2,9,4,3,2025-10-13T19:33:52.411434
2,9,5,2,2025-10-13T19:33:52.753874
2,9,6,2,2025-10-13T19:33:53.097271
2,9,7,2,2025-10-13T19:33:53.440213
2,9,8,2,2025-10-13T19:33:53.779733
2,9,9,2,2025-10-13T19:33:54.128715
2,9,10,3,2025-10-13T19:33:54.471917
2,10,1,2,2025-10-13T19:33:55.085356
2,10,2,2,2025-10-13T19:33:55.427473
2,10,3,2,2025-10-13T19:33:55.769722
2,10,4,2,2025-10-13T19:33:56.111225
2,10,5,2,2025-10-13T19:33:56.452902
2,10,6,2,2025-10-13T19:33:56.794673
2,10,7,2,2025-10-13T19:33:57.134171
2,10,8,2,2025-10-13T19:33:57.476005
2,10,9,3,2025-10-13T19:33:57.817455
2,10,10,2,2025-10-13T19:33:58.157962
2,11,1,2,2025-10-13T19:33:58.770120
2,11,2,2,2025-10-13T19:33:59.112367
2,11,3,2,2025-10-13T19:33:59.456695
2,11,4,2,2025-10-13T19:33:59.803755
2,11,5,2,2025-10-13T19:34:00.148629
2,11,6,3,2025-10-13T19:34:00.492413
2,11,7,3,2025-10-13T19:34:00.833507
2,11,8,2,2025-10-13T19:34:01.173694
2,11,9,2,2025-10-13T19:34:01.515541
2,11,10,2,2025-10-13T19:34:01.856191
2,12,1,3,2025-10-13T19:34:02.470878
2,12,2,4,2025-10-13T19:34:02.813789
2,12,3,3,2025-10-13T19:34:03.154859
2,12,4,3,2025-10-13T19:34:03.495947
2,12,5,4,2025-10-13T19:34:03.837136
2,12,6,3,2025-10-13T19:34:04.178195
2,12,7,3,2025-10-13T19:34:04.519946
2,12,8,4,2025-10-13T19:34:04.861577
2,12,9,3,2025-10-13T19:34:05.202650
2,12,10,4,2025-10-13T19:34:05.544087
2,13,1,3,2025-10-13T19:34:06.158276
2,13,2,3,2025-10-13T19:34:06.504637
2,13,3,2,2025-10-13T19:34:06.845687
2,13,4,2,2025-10-13T19:34:07.186687
2,13,5,2,2025-10-13T19:34:07.528088
2,13,6,2,2025-10-13T19:34:07.869016
2,13,7,2,2025-10-13T19:34:08.210156
2,13,8,2,2025-10-13T19:34:08.551338
2,13,9,2,2025-10-13T19:34:08.892133
2,13,10,2,2025-10-13T19:34:09.233657
2,14,1,2,2025-10-13T19:34:09.848558
2,14,2,2,2025-10-13T19:34:10.190979
2,14,3,2,2025-10-13T19:34:10.533841
2,14,4,2,2025-10-13T19:34:10.876443
2,14,5,2,2025-10-13T19:34:11.217296
2,14,6,2,2025-10-13T19:34:11.558639
2,14,7,2,2025-10-13T19:34:11.899421
2,14,8,2,2025-10-13T19:34:12.240577
2,14,9,2,2025-10-13T19:34:12.582087
2,14,10,2,2025-10-13T19:34:12.923108
2,15,1,2,2025-10-13T19:34:13.538510
2,15,2,2,2025-10-13T19:34:13.881205
2,15,3,2,2025-10-13T19:34:14.223530
2,15,4,2,2025-10-13T19:34:14.565109
2,15,5,2,2025-10-13T19:34:14.905991
2,15,6,2,2025-10-13T19:34:15.247039
2,15,7,2,2025-10-13T19:34:15.587728
2,15,8,2,2025-10-13T19:34:15.928610
2,15,9,2,2025-10-13T19:34:16.269807
2,15,10,2,2025-10-13T19:34:16.610477
2,16,1,4,2025-10-13T19:34:17.216681
2,16,2,3,2025-10-13T19:34:17.557432
2,16,3,3,2025-10-13T19:34:17.897330
2,16,4,3,2025-10-13T19:34:18.237628
2,16,5,4,2025-10-13T19:34:18.577454
2,16,6,4,2025-10-13T19:34:18.917573
2,16,7,4,2025-10-13T19:34:19.257292
2,16,8,4,2025-10-13T19:34:19.597058
2,16,9,4,2025-10-13T19:34:19.936923
2,16,10,4,2025-10-13T19:34:20.277300
2,17,1,4,2025-10-13T19:34:20.882463
2,17,2,4,2025-10-13T19:34:21.223636
2,17,3,4,2025-10-13T19:34:21.563020
2,17,4,4,2025-10-13T19:34:21.902122
2,17,5,4,2025-10-13T19:34:22.241835
2,17,6,4,2025-10-13T19:34:22.579631
2,17,7,4,2025-10-13T19:34:22.918707
2,17,8,4,2025-10-13T19:34:23.256057
2,17,9,4,2025-10-13T19:34:23.595884
2,17,10,4,2025-10-13T19:34:23.937265
2,18,1,3,2025-10-13T19:34:24.476503
2,18,2,3,2025-10-13T19:34:24.818606
2,18,3,3,2025-10-13T19:34:25.166750
