persona_id,question_id,run_index,rating,collected_at
2,18,4,3,2025-10-13T19:34:25.506407
2,18,5,3,2025-10-13T19:34:25.849552
2,18,6,3,2025-10-13T19:34:26.189075
2,18,7,3,2025-10-13T19:34:26.529424
2,18,8,4,2025-10-13T19:34:26.874925
2,18,9,3,2025-10-13T19:34:27.213273
2,18,10,3,2025-10-13T19:34:27.556570
2,19,1,3,2025-10-13T19:34:28.165940
2,19,2,3,2025-10-13T19:34:28.507928
2,19,3,3,2025-10-13T19:34:28.849358
2,19,4,3,2025-10-13T19:34:29.190992
2,19,5,3,2025-10-13T19:34:29.532636
2,19,6,3,2025-10-13T19:34:29.874278
2,19,7,3,2025-10-13T19:34:30.215422
2,19,8,3,2025-10-13T19:34:30.555895
2,19,9,3,2025-10-13T19:34:30.895975
2,19,10,3,2025-10-13T19:34:31.237227
2,20,1,4,2025-10-13T19:34:31.849087
2,20,2,4,2025-10-13T19:34:32.190403
2,20,3,4,2025-10-13T19:34:32.531111
2,20,4,4,2025-10-13T19:34:32.872428
2,20,5,4,2025-10-13T19:34:33.212443
2,20,6,4,2025-10-13T19:34:33.553015
2,20,7,4,2025-10-13T19:34:33.892734
2,20,8,4,2025-10-13T19:34:34.232868
2,20,9,4,2025-10-13T19:34:34.572874
2,20,10,4,2025-10-13T19:34:34.913342
2,21,1,4,2025-10-13T19:34:35.518250
2,21,2,4,2025-10-13T19:34:35.858620
2,21,3,4,2025-10-13T19:34:36.198542
2,21,4,4,2025-10-13T19:34:36.542546
2,21,5,4,2025-10-13T19:34:36.882937
2,21,6,4,2025-10-13T19:34:37.220554
2,21,7,4,2025-10-13T19:34:37.562140
2,21,8,4,2025-10-13T19:34:37.903105
2,21,9,5,2025-10-13T19:34:38.244864
2,21,10,4,2025-10-13T19:34:38.584190
2,22,1,4,2025-10-13T19:34:39.196058
2,22,2,5,2025-10-13T19:34:39.537140
2,22,3,5,2025-10-13T19:34:39.877327
2,22,4,5,2025-10-13T19:34:40.217339
2,22,5,5,2025-10-13T19:34:40.557592
2,22,6,5,2025-10-13T19:34:40.898964
2,22,7,5,2025-10-13T19:34:41.239709
2,22,8,5,2025-10-13T19:34:41.582064
2,22,9,5,2025-10-13T19:34:41.923904
2,22,10,5,2025-10-13T19:34:42.265143
2,23,1,3,2025-10-13T19:34:42.877860
2,23,2,3,2025-10-13T19:34:43.220330
2,23,3,3,2025-10-13T19:34:43.561885
2,23,4,3,2025-10-13T19:34:43.903011
2,23,5,3,2025-10-13T19:34:44.245094
2,23,6,3,2025-10-13T19:34:44.585239
2,23,7,3,2025-10-13T19:34:44.925286
2,23,8,3,2025-10-13T19:34:45.265129
2,23,9,3,2025-10-13T19:34:45.604390
2,23,10,3,2025-10-13T19:34:45.944218
2,24,1,3,2025-10-13T19:34:46.555750
2,24,2,3,2025-10-13T19:34:46.897577
2,24,3,4,2025-10-13T19:34:47.238640
2,24,4,3,2025-10-13T19:34:47.579312
2,24,5,3,2025-10-13T19:34:47.919921
2,24,6,4,2025-10-13T19:34:48.259706
2,24,7,4,2025-10-13T19:34:48.598283
2,24,8,3,2025-10-13T19:34:48.936579
2,24,9,3,2025-10-13T19:34:49.275649
2,24,10,4,2025-10-13T19:34:49.615470
2,25,1,3,2025-10-13T19:34:50.225051
2,25,2,3,2025-10-13T19:34:50.566597
2,25,3,3,2025-10-13T19:34:50.907762
2,25,4,3,2025-10-13T19:34:51.249095
2,25,5,3,2025-10-13T19:34:51.589370
2,25,6,1,2025-10-13T19:34:51.929212
2,25,7,3,2025-10-13T19:34:52.269016
2,25,8,3,2025-10-13T19:34:52.608917
2,25,9,1,2025-10-13T19:34:52.948863
2,25,10,1,2025-10-13T19:34:53.288582
2,26,1,2,2025-10-13T19:34:53.899053
2,26,2,3,2025-10-13T19:34:54.240758
2,26,3,3,2025-10-13T19:34:54.580873
2,26,4,2,2025-10-13T19:34:54.922044
2,26,5,2,2025-10-13T19:34:55.263227
2,26,6,3,2025-10-13T19:34:55.605014
2,26,7,3,2025-10-13T19:34:55.945770
2,26,8,2,2025-10-13T19:34:56.284153
2,26,9,3,2025-10-13T19:34:56.624507
2,26,10,3,2025-10-13T19:34:56.974279
2,27,1,5,2025-10-13T19:34:57.585217
2,27,2,4,2025-10-13T19:34:57.924914
2,27,3,4,2025-10-13T19:34:58.266363
2,27,4,5,2025-10-13T19:34:58.607764
2,27,5,5,2025-10-13T19:34:58.949889
2,27,6,5,2025-10-13T19:34:59.291918
2,27,7,5,2025-10-13T19:34:59.634273
2,27,8,5,2025-10-13T19:34:59.976156
2,27,9,5,2025-10-13T19:35:00.318126
2,27,10,5,2025-10-13T19:35:00.659465
2,28,1,3,2025-10-13T19:35:01.275332
2,28,2,3,2025-10-13T19:35:01.616016
2,28,3,3,2025-10-13T19:35:01.957207
2,28,4,3,2025-10-13T19:35:02.297675
2,28,5,3,2025-10-13T19:35:02.637882
2,28,6,3,2025-10-13T19:35:02.979105
2,28,7,3,2025-10-13T19:35:03.318955
2,28,8,3,2025-10-13T19:35:03.659905
2,28,9,3,2025-10-13T19:35:04.001510
2,28,10,3,2025-10-13T19:35:04.341258
2,29,1,3,2025-10-13T19:35:04.959364
2,29,2,3,2025-10-13T19:35:05.301488
2,29,3,3,2025-10-13T19:35:05.642585
2,29,4,3,2025-10-13T19:35:05.984799
2,29,5,3,2025-10-13T19:35:06.326384
2,29,6,3,2025-10-13T19:35:06.666064
2,29,7,3,2025-10-13T19:35:07.005589
2,29,8,3,2025-10-13T19:35:07.347679
2,29,9,3,2025-10-13T19:35:07.686537
2,29,10,3,2025-10-13T19:35:08.026404
2,30,1,1,2025-10-13T19:35:08.640643
2,30,2,1,2025-10-13T19:35:08.978453
2,30,3,1,2025-10-13T19:35:09.318105
2,30,4,1,2025-10-13T19:35:09.658908
2,30,5,1,2025-10-13T19:35:10.000066
2,30,6,1,2025-10-13T19:35:10.341912
2,30,7,1,2025-10-13T19:35:10.684378
2,30,8,1,2025-10-13T19:35:11.026367
2,30,9,1,2025-10-13T19:35:11.367548
2,30,10,1,2025-10-13T19:35:11.708953
2,31,1,3,2025-10-13T19:35:12.262665
2,31,2,3,2025-10-13T19:35:12.604259
2,31,3,3,2025-10-13T19:35:12.946014
2,31,4,3,2025-10-13T19:35:13.287441
2,31,5,3,2025-10-13T19:35:13.630613
2,31,6,3,2025-10-13T19:35:13.971317
2,31,7,3,2025-10-13T19:35:14.312502
2,31,8,3,2025-10-13T19:35:14.653564
2,31,9,3,2025-10-13T19:35:14.994338
2,31,10,3,2025-10-13T19:35:15.335283
3,1,1,4,2025-10-13T19:35:16.116280
3,1,2,4,2025-10-13T19:35:16.457963
3,1,3,4,2025-10-13T19:35:16.799448
3,1,4,4,2025-10-13T19:35:17.140836
3,1,5,4,2025-10-13T19:35:17.481726
3,1,6,4,2025-10-13T19:35:17.822617
3,1,7,4,2025-10-13T19:35:18.163425
3,1,8,4,2025-10-13T19:35:18.504288
3,1,9,4,2025-10-13T19:35:18.845129
3,1,10,4,2025-10-13T19:35:19.186296
3,2,1,4,2025-10-13T19:35:19.805512
3,2,2,4,2025-10-13T19:35:20.147269
3,2,3,4,2025-10-13T19:35:20.488847
3,2,4,4,2025-10-13T19:35:20.830051
3,2,5,4,2025-10-13T19:35:21.171072
3,2,6,4,2025-10-13T19:35:21.510225
3,2,7,4,2025-10-13T19:35:21.849405
3,2,8,4,2025-10-13T19:35:22.189364
3,2,9,4,2025-10-13T19:35:22.530266
3,2,10,4,2025-10-13T19:35:22.870920
3,3,1,4,2025-10-13T19:35:23.489632
3,3,2,4,2025-10-13T19:35:23.830969
3,3,3,4,2025-10-13T19:35:24.172789
3,3,4,4,2025-10-13T19:35:24.513532
3,3,5,4,2025-10-13T19:35:24.852710
3,3,6,4,2025-10-13T19:35:25.193335
3,3,7,4,2025-10-13T19:35:25.534253
3,3,8,4,2025-10-13T19:35:25.874904
3,3,9,4,2025-10-13T19:35:26.215887
3,3,10,4,2025-10-13T19:35:26.556516
3,4,1,4,2025-10-13T19:35:27.177320
3,4,2,4,2025-10-13T19:35:27.518385
3,4,3,4,2025-10-13T19:35:27.860074
3,4,4,4,2025-10-13T19:35:28.201648
3,4,5,4,2025-10-13T19:35:28.543198
3,4,6,4,2025-10-13T19:35:28.884480
3,4,7,4,2025-10-13T19:35:29.225869
3,4,8,4,2025-10-13T19:35:29.566690
3,4,9,4,2025-10-13T19:35:29.908172
3,4,10,4,2025-10-13T19:35:30.249431
3,5,1,4,2025-10-13T19:35:30.872425
3,5,2,4,2025-10-13T19:35:31.214315
3,5,3,4,2025-10-13T19:35:31.555728
3,5,4,4,2025-10-13T19:35:31.897210
3,5,5,4,2025-10-13T19:35:32.238284
3,5,6,4,2025-10-13T19:35:32.579122
3,5,7,4,2025-10-13T19:35:32.920053
3,5,8,4,2025-10-13T19:35:33.261150
3,5,9,4,2025-10-13T19:35:33.601736
3,5,10,4,2025-10-13T19:35:33.942480
3,6,1,4,2025-10-13T19:35:34.565111
3,6,2,4,2025-10-13T19:35:34.907270
3,6,3,4,2025-10-13T19:35:35.249054
3,6,4,4,2025-10-13T19:35:35.590278
3,6,5,4,2025-10-13T19:35:35.931934
3,6,6,4,2025-10-13T19:35:36.274209
3,6,7,4,2025-10-13T19:35:36.615708
3,6,8,4,2025-10-13T19:35:36.957190
3,6,9,4,2025-10-13T19:35:37.298204
3,6,10,4,2025-10-13T19:35:37.639337
3,7,1,3,2025-10-13T19:35:38.272697
3,7,2,3,2025-10-13T19:35:38.616188
3,7,3,2,2025-10-13T19:35:38.954343
3,7,4,2,2025-10-13T19:35:39.295714
3,7,5,2,2025-10-13T19:35:39.636725
3,7,6,2,2025-10-13T19:35:39.980290
3,7,7,2,2025-10-13T19:35:40.326399
3,7,8,3,2025-10-13T19:35:40.667872
3,7,9,2,2025-10-13T19:35:41.009262
3,7,10,3,2025-10-13T19:35:41.351556
3,8,1,4,2025-10-13T19:35:41.988054
3,8,2,4,2025-10-13T19:35:42.330447
3,8,3,4,2025-10-13T19:35:42.675964
3,8,4,4,2025-10-13T19:35:43.017828
3,8,5,4,2025-10-13T19:35:43.359892
3,8,6,4,2025-10-13T19:35:43.701222
3,8,7,4,2025-10-13T19:35:44.041227
3,8,8,4,2025-10-13T19:35:44.382061
3,8,9,4,2025-10-13T19:35:44.723441
3,8,10,4,2025-10-13T19:35:45.065069
3,9,1,3,2025-10-13T19:35:45.692256
3,9,2,3,2025-10-13T19:35:46.033841
3,9,3,2,2025-10-13T19:35:46.375088
3,9,4,3,2025-10-13T19:35:46.716220
3,9,5,2,2025-10-13T19:35:47.056778
3,9,6,2,2025-10-13T19:35:47.397155
3,9,7,2,2025-10-13T19:35:47.737923
3,9,8,2,2025-10-13T19:35:48.078439
3,9,9,2,2025-10-13T19:35:48.418054
3,9,10,2,2025-10-13T19:35:48.758532
3,10,1,2,2025-10-13T19:35:49.385708
3,10,2,3,2025-10-13T19:35:49.727576
3,10,3,2,2025-10-13T19:35:50.069493
3,10,4,2,2025-10-13T19:35:50.411219
3,10,5,2,2025-10-13T19:35:50.753027
3,10,6,2,2025-10-13T19:35:51.095097
3,10,7,2,2025-10-13T19:35:51.435485
3,10,8,2,2025-10-13T19:35:51.776288
3,10,9,2,2025-10-13T19:35:52.117400
3,10,10,3,2025-10-13T19:35:52.458342
3,11,1,3,2025-10-13T19:35:53.088117
3,11,2,3,2025-10-13T19:35:53.430265
3,11,3,4,2025-10-13T19:35:53.771895
3,11,4,3,2025-10-13T19:35:54.113826
3,11,5,4,2025-10-13T19:35:54.455160
3,11,6,3,2025-10-13T19:35:54.796734
3,11,7,3,2025-10-13T19:35:55.137728
3,11,8,3,2025-10-13T19:35:55.479385
3,11,9,3,2025-10-13T19:35:55.820460
3,11,10,3,2025-10-13T19:35:56.161727
3,12,1,4,2025-10-13T19:35:56.790114
3,12,2,4,2025-10-13T19:35:57.131859
3,12,3,4,2025-10-13T19:35:57.471976
3,12,4,4,2025-10-13T19:35:57.813305
3,12,5,4,2025-10-13T19:35:58.153762
3,12,6,4,2025-10-13T19:35:58.493971
3,12,7,4,2025-10-13T19:35:58.834905
3,12,8,4,2025-10-13T19:35:59.175372
3,12,9,4,2025-10-13T19:35:59.516766
3,12,10,4,2025-10-13T19:35:59.857760
3,13,1,4,2025-10-13T19:36:00.489565
3,13,2,4,2025-10-13T19:36:00.830899
3,13,3,4,2025-10-13T19:36:01.173108
3,13,4,4,2025-10-13T19:36:01.515049
3,13,5,3,2025-10-13T19:36:01.856573
3,13,6,4,2025-10-13T19:36:02.198381
3,13,7,3,2025-10-13T19:36:02.539375
3,13,8,4,2025-10-13T19:36:02.880982
3,13,9,3,2025-10-13T19:36:03.222692
3,13,10,4,2025-10-13T19:36:03.564516
3,14,1,4,2025-10-13T19:36:04.196022
3,14,2,3,2025-10-13T19:36:04.538661
3,14,3,4,2025-10-13T19:36:04.879819
3,14,4,3,2025-10-13T19:36:05.221631
3,14,5,2,2025-10-13T19:36:05.562727
3,14,6,4,2025-10-13T19:36:05.903758
3,14,7,2,2025-10-13T19:36:06.244652
3,14,8,2,2025-10-13T19:36:06.585642
3,14,9,3,2025-10-13T19:36:06.926059
3,14,10,4,2025-10-13T19:36:07.267026
3,15,1,2,2025-10-13T19:36:07.899340
3,15,2,2,2025-10-13T19:36:08.241925
3,15,3,2,2025-10-13T19:36:08.583915
3,15,4,2,2025-10-13T19:36:08.925955
3,15,5,2,2025-10-13T19:36:09.267787
3,15,6,2,2025-10-13T19:36:09.609609
3,15,7,2,2025-10-13T19:36:09.951448
3,15,8,2,2025-10-13T19:36:10.293023
3,15,9,2,2025-10-13T19:36:10.635738
3,15,10,2,2025-10-13T19:36:10.977256
3,16,1,4,2025-10-13T19:36:11.609239
3,16,2,4,2025-10-13T19:36:11.949404
3,16,3,4,2025-10-13T19:36:12.289964
3,16,4,4,2025-10-13T19:36:12.629863
3,16,5,4,2025-10-13T19:36:12.968325
3,16,6,4,2025-10-13T19:36:13.308237
3,16,7,4,2025-10-13T19:36:13.648069
3,16,8,4,2025-10-13T19:36:13.989917
3,16,9,4,2025-10-13T19:36:14.329728
3,16,10,4,2025-10-13T19:36:14.669864
3,17,1,4,2025-10-13T19:36:15.308553
3,17,2,4,2025-10-13T19:36:15.650838
3,17,3,4,2025-10-13T19:36:15.992334
3,17,4,4,2025-10-13T19:36:16.332946
3,17,5,4,2025-10-13T19:36:16.673513
3,17,6,4,2025-10-13T19:36:17.016776
3,17,7,4,2025-10-13T19:36:17.357381
3,17,8,4,2025-10-13T19:36:17.698263
3,17,9,4,2025-10-13T19:36:18.041713
3,17,10,4,2025-10-13T19:36:18.382826
3,18,1,4,2025-10-13T19:36:18.942680
3,18,2,4,2025-10-13T19:36:19.284050
3,18,3,4,2025-10-13T19:36:19.624542
3,18,4,4,2025-10-13T19:36:19.965637
3,18,5,4,2025-10-13T19:36:20.305918
3,18,6,4,2025-10-13T19:36:20.650921
3,18,7,4,2025-10-13T19:36:20.987819
3,18,8,4,2025-10-13T19:36:21.327499
3,18,9,4,2025-10-13T19:36:21.667263
3,18,10,4,2025-10-13T19:36:22.009134
3,19,1,3,2025-10-13T19:36:22.671671
3,19,2,3,2025-10-13T19:36:23.014330
3,19,3,3,2025-10-13T19:36:23.356218
3,19,4,3,2025-10-13T19:36:23.696903
3,19,5,3,2025-10-13T19:36:24.037974
3,19,6,3,2025-10-13T19:36:24.378040
3,19,7,3,2025-10-13T19:36:24.719941
3,19,8,3,2025-10-13T19:36:25.060357
3,19,9,3,2025-10-13T19:36:25.400352
3,19,10,3,2025-10-13T19:36:25.740530
3,20,1,4,2025-10-13T19:36:26.378951
3,20,2,4,2025-10-13T19:36:26.720306
3,20,3,4,2025-10-13T19:36:27.060921
3,20,4,4,2025-10-13T19:36:27.401416
3,20,5,4,2025-10-13T19:36:27.740880
3,20,6,4,2025-10-13T19:36:28.081630
3,20,7,4,2025-10-13T19:36:28.423711
3,20,8,4,2025-10-13T19:36:28.764177
3,20,9,4,2025-10-13T19:36:29.107250
3,20,10,4,2025-10-13T19:36:29.447916
3,21,1,5,2025-10-13T19:36:30.086665
3,21,2,5,2025-10-13T19:36:30.432806
3,21,3,5,2025-10-13T19:36:30.775191
3,21,4,5,2025-10-13T19:36:31.117148
3,21,5,5,2025-10-13T19:36:31.458025
3,21,6,5,2025-10-13T19:36:31.798464
3,21,7,5,2025-10-13T19:36:32.138463
3,21,8,5,2025-10-13T19:36:32.478976
3,21,9,5,2025-10-13T19:36:32.819490
3,21,10,5,2025-10-13T19:36:33.159256
3,22,1,5,2025-10-13T19:36:33.797067
3,22,2,5,2025-10-13T19:36:34.140808
3,22,3,5,2025-10-13T19:36:34.481364
3,22,4,5,2025-10-13T19:36:34.821495
3,22,5,5,2025-10-13T19:36:35.160427
3,22,6,5,2025-10-13T19:36:35.500332
3,22,7,5,2025-10-13T19:36:35.840758
3,22,8,5,2025-10-13T19:36:36.181825
3,22,9,5,2025-10-13T19:36:36.522161
3,22,10,5,2025-10-13T19:36:36.863040
3,23,1,3,2025-10-13T19:36:37.504708
3,23,2,3,2025-10-13T19:36:37.845822
3,23,3,3,2025-10-13T19:36:38.187421
3,23,4,3,2025-10-13T19:36:38.527090
3,23,5,3,2025-10-13T19:36:38.866837
3,23,6,3,2025-10-13T19:36:39.206585
3,23,7,3,2025-10-13T19:36:39.546377
3,23,8,3,2025-10-13T19:36:39.886302
3,23,9,3,2025-10-13T19:36:40.226154
3,23,10,3,2025-10-13T19:36:40.566354
3,24,1,4,2025-10-13T19:36:41.201217
3,24,2,4,2025-10-13T19:36:41.542572
3,24,3,4,2025-10-13T19:36:41.883798
3,24,4,4,2025-10-13T19:36:42.224655
3,24,5,4,2025-10-13T19:36:42.565242
3,24,6,4,2025-10-13T19:36:42.906007
3,24,7,4,2025-10-13T19:36:43.246940
3,24,8,4,2025-10-13T19:36:43.588139
3,24,9,4,2025-10-13T19:36:43.928660
3,24,10,4,2025-10-13T19:36:44.269336
3,25,1,3,2025-10-13T19:36:44.904622
3,25,2,3,2025-10-13T19:36:45.246175
3,25,3,3,2025-10-13T19:36:45.587116
3,25,4,3,2025-10-13T19:36:45.927751
3,25,5,3,2025-10-13T19:36:46.267985
3,25,6,3,2025-10-13T19:36:46.608251
3,25,7,3,2025-10-13T19:36:46.949015
3,25,8,3,2025-10-13T19:36:47.293056
3,25,9,3,2025-10-13T19:36:47.633809
3,25,10,3,2025-10-13T19:36:47.974048
3,26,1,3,2025-10-13T19:36:48.619596
3,26,2,3,2025-10-13T19:36:48.964883
3,26,3,3,2025-10-13T19:36:49.307296
3,26,4,3,2025-10-13T19:36:49.647773
3,26,5,3,2025-10-13T19:36:49.988601
3,26,6,3,2025-10-13T19:36:50.330975
3,26,7,3,2025-10-13T19:36:50.676514
3,26,8,3,2025-10-13T19:36:51.019697
3,26,9,3,2025-10-13T19:36:51.360928
3,26,10,3,2025-10-13T19:36:51.701388
