persona,question,average_score,uncertainty
25,8,0.0,0.0
25,9,0.0,0.0
25,10,5.0,0.0
25,11,0.0,0.0
25,12,0.0,0.0
25,13,0.0,0.0
25,14,0.0,0.0
25,15,0.5,1.0801234497346435
25,16,5.0,0.0
25,17,2.3,0.9486832980505138
25,18,4.0,1.632993161855452
25,19,5.0,0.0
25,20,5.0,0.0
25,21,5.0,0.0
25,22,5.0,0.0
25,23,4.0,1.632993161855452
25,24,4.7,0.9486832980505138
25,25,4.7,0.9486832980505138
25,26,3.6,2.270584848790187
25,27,4.5,1.5811388300841898
25,28,5.0,0.0
25,29,5.0,0.0
25,30,0.0,0.0
25,31,1.5,2.41522945769824
25,32,3.2,1.5491933384829668
26,1,4.1,0.31622776601683794
26,2,4.0,0.0
26,3,0.0,0.0
26,4,0.2,0.42163702135578396
26,5,0.0,0.0
26,6,0.0,0.0
26,7,5.0,0.0
26,8,4.2,1.2292725943057183
26,9,2.0,0.0
26,10,0.0,0.0
26,11,0.0,0.0
26,12,3.9,0.7378647873726218
26,13,2.0,0.0
26,14,1.3,0.9486832980505138
26,15,0.0,0.0
26,16,0.0,0.0
26,17,5.0,0.0
26,18,5.0,0.0
26,19,5.0,0.0
26,20,5.0,0.0
26,21,5.0,0.0
26,22,5.0,0.0
26,23,5.0,0.0
26,24,5.0,0.0
26,25,3.6,0.8432740427115679
26,26,2.0,0.0
26,27,0.0,0.0
26,28,0.0,0.0
26,29,5.0,0.0
26,30,2.0,0.0
26,31,0.0,0.0
26,32,2.9,1.4491376746189437
27,1,2.6,1.2649110640673518
27,2,4.4,0.5163977794943222
27,3,0.0,0.0
27,4,0.0,0.0
27,5,0.0,0.0
27,6,0.0,0.0
27,7,5.0,0.0
27,8,5.0,0.0
27,9,0.0,0.0
27,10,0.0,0.0
27,11,0.0,0.0
27,12,0.0,0.0
27,13,5.0,0.0
27,14,0.0,0.0
27,15,2.6,2.1186998109427604
27,16,0.0,0.0
27,17,5.0,0.0
27,18,5.0,0.0
27,19,2.0,0.0
27,20,0.8,1.0327955589886444
27,21,5.0,0.0
27,22,5.0,0.0
27,23,5.0,0.0
27,24,5.0,0.0
27,25,2.0,0.0
27,26,0.0,0.0
27,27,0.0,0.0
27,28,2.0,2.581988897471611
27,29,5.0,0.0
27,30,0.0,0.0
27,31,0.0,0.0
27,32,-1.0,0.0
28,1,1.9,0.31622776601683794
28,2,1.8,0.6324555320336759
28,3,0.0,0.0
28,4,0.0,0.0
28,5,0.0,0.0
28,6,0.0,0.0
28,7,1.8,0.6324555320336759
28,8,4.6,0.8432740427115678
28,9,0.6,0.9660917830792958
28,10,0.0,0.0
28,11,0.0,0.0
28,12,1.8,0.6324555320336759
28,13,1.4,0.9660917830792958
28,14,0.0,0.0
28,15,0.0,0.0
28,16,0.0,0.0
28,17,5.0,0.0
28,18,5.0,0.0
28,19,2.0,0.0
28,20,5.0,0.0
28,21,4.7,0.9486832980505138
28,22,5.0,0.0
28,23,5.0,0.0
28,24,5.0,0.0
28,25,2.0,0.0
28,26,1.8,0.6324555320336759
28,27,0.0,0.0
28,28,0.2,0.6324555320336759
28,29,5.0,0.0
28,30,1.0,1.0540925533894598
28,31,0.2,0.6324555320336759
28,32,2.0,0.0
29,1,-0.5,0.97182531580755
29,2,0.0,0.0
29,3,-0.4,0.5163977794943223
29,4,0.0,0.0
29,5,0.0,0.0
29,6,0.0,0.0
29,7,0.0,0.0
29,8,-0.9,0.31622776601683794
29,9,0.0,0.0
29,10,0.0,0.0
29,11,-0.8,0.4216370213557839
29,12,-0.3,0.48304589153964794
29,13,0.0,0.0
29,14,-0.2,0.42163702135578396
29,15,0.0,0.0
29,16,0.0,0.0
29,17,3.5,1.5811388300841898
29,18,5.0,0.0
29,19,1.8,0.6324555320336759
29,20,2.6,1.0749676997731399
29,21,2.6,1.776388345929897
29,22,5.0,0.0
29,23,5.0,0.0
29,24,2.0,0.0
29,25,1.9,0.31622776601683794
29,26,2.0,0.0
29,27,1.5,0.8498365855987975
29,28,-0.1,0.31622776601683794
29,29,5.0,0.0
29,30,2.0,0.0
29,31,0.0,0.0
29,32,0.0,0.0
30,1,0.0,0.0
30,2,5.0,0.0
30,3,0.0,0.0
30,4,0.0,0.0
30,5,0.0,0.0
30,6,0.0,0.0
30,7,0.0,0.0
30,8,5.0,0.0
30,9,0.0,0.0
30,10,0.0,0.0
30,11,0.0,0.0
30,12,0.0,0.0
30,13,5.0,0.0
30,14,0.0,0.0
30,15,0.0,0.0
30,16,0.0,0.0
30,17,4.7,0.9486832980505138
30,18,5.0,0.0
30,19,5.0,0.0
30,20,4.4,1.2649110640673518
30,21,5.0,0.0
30,22,5.0,0.0
30,23,5.0,0.0
30,24,5.0,0.0
30,25,0.8,1.0327955589886446
30,26,1.6,0.8432740427115678
30,27,0.0,0.0
30,28,5.0,0.0
30,29,4.0,1.632993161855452
30,30,0.2,0.6324555320336759
30,31,0.1,0.31622776601683794
30,32,0.0,0.0
31,1,4.0,0.0
31,2,4.0,0.0
31,3,0.0,0.0
31,4,1.3,0.6749485577105528
31,5,0.0,0.0
31,6,0.0,0.0
31,7,4.0,0.0
31,8,4.0,0.0
31,9,2.1,0.31622776601683794
31,10,1.9,0.31622776601683794
31,11,0.0,0.0
31,12,4.0,0.0
31,13,4.0,0.0
31,14,0.9,0.8755950357709132
31,15,2.0,0.0
31,16,0.0,0.0
31,17,5.0,0.0
31,18,5.0,0.0
31,19,4.0,0.0
31,20,2.0,0.0
31,21,5.0,0.0
31,22,5.0,0.0
31,23,5.0,0.0
31,24,4.2,0.4216370213557839
31,25,2.0,0.0
31,26,0.0,0.0
31,27,0.0,0.0
31,28,2.5,2.6352313834736494
31,29,5.0,0.0
31,30,2.0,0.0
31,31,0.0,0.0
31,32,0.0,0.0
32,1,0.0,0.0
32,2,0.6,0.9660917830792958
32,3,0.0,0.0
32,4,0.0,0.0
32,5,0.0,0.0
32,6,0.0,0.0
32,7,0.0,0.0
32,8,0.2,0.6324555320336759
32,9,0.0,0.0
32,10,0.0,0.0
32,11,0.0,0.0
32,12,0.0,0.0
32,13,0.0,0.0
32,14,0.0,0.0
32,15,0.0,0.0
32,16,0.0,0.0
32,17,5.0,0.0
32,18,5.0,0.0
32,19,4.0,0.0
32,20,2.0,0.0
32,21,5.0,0.0
32,22,5.0,0.0
32,23,5.0,0.0
32,24,5.0,0.0
32,25,2.0,0.0
32,26,0.0,0.0
32,27,0.0,0.0
32,28,5.0,0.0
32,29,5.0,0.0
32,30,0.0,0.0
32,31,0.0,0.0
32,32,0.0,0.0
33,1,3.4,0.6992058987801011
33,2,1.6,0.8432740427115679
33,3,0.0,0.0
33,4,0.0,0.0
33,5,0.0,0.0
33,6,0.0,0.0
33,7,2.2,0.4216370213557839
33,8,2.0,0.0
33,9,0.0,0.0
33,10,0.0,0.0
33,11,0.0,0.0
33,12,1.8,0.6324555320336759
33,13,0.0,0.0
33,14,0.0,0.0
33,15,1.9,0.7378647873726218
33,16,0.0,0.0
33,17,4.0,0.0
33,18,2.2,0.6324555320336759
33,19,2.0,0.0
33,20,2.0,0.0
33,21,2.0,0.0
33,22,5.0,0.0
33,23,5.0,0.0
33,24,2.0,0.0
33,25,2.0,0.0
33,26,1.2,1.0327955589886444
33,27,1.8,0.6324555320336759
33,28,0.2,0.6324555320336759
33,29,5.0,0.0
33,30,0.4,0.8432740427115679
33,31,0.0,0.0
33,32,1.8,0.6324555320336759
34,1,0.0,0.0
34,2,0.0,0.0
34,3,0.0,0.0
34,4,0.0,0.0
34,5,0.0,0.0
34,6,0.0,0.0
34,7,0.0,0.0
34,8,0.0,0.0
34,9,0.0,0.0
34,10,0.0,0.0
34,11,0.0,0.0
34,12,0.0,0.0
34,13,0.0,0.0
34,14,0.0,0.0
34,15,0.0,0.0
34,16,0.0,0.0
34,17,1.6,0.8432740427115679
34,18,5.0,0.0
34,19,5.0,0.0
34,20,0.0,0.0
34,21,5.0,0.0
34,22,5.0,0.0
34,23,5.0,0.0
34,24,0.0,0.0
34,25,1.6,0.8432740427115678
34,26,0.0,0.0
34,27,0.0,0.0
34,28,0.0,0.0
34,29,0.0,0.0
34,30,0.0,0.0
34,31,0.0,0.0
34,32,0.0,0.0
35,1,5.0,0.0
35,2,0.0,0.0
35,3,0.0,0.0
35,4,0.0,0.0
35,5,0.0,0.0
35,6,0.0,0.0
35,7,0.0,0.0
35,8,0.6,0.9660917830792959
35,9,-0.5,0.5270462766947299
35,10,1.6,0.8432740427115679
35,11,0.0,0.0
35,12,0.0,0.0
35,13,-0.1,0.31622776601683794
35,14,0.0,0.0
35,15,0.0,0.0
35,16,0.8,1.0327955589886444
35,17,5.0,0.0
35,18,4.4,1.8973665961010275
35,19,3.5,2.41522945769824
35,20,5.0,0.0
35,21,-1.0,0.0
35,22,5.0,0.0
35,23,2.0,3.1622776601683795
35,24,-1.0,0.0
35,25,4.0,0.0
35,26,0.2,0.6324555320336759
35,27,0.0,0.0
35,28,-1.0,0.0
35,29,4.8,0.4216370213557839
35,30,0.6,0.9660917830792958
35,31,-1.0,0.0
35,32,1.2,1.0327955589886446
36,1,4.2,1.1352924243950935
36,2,0.6,0.9660917830792959
36,3,0.0,0.0
36,4,0.0,0.0
36,5,0.0,0.0
36,6,0.0,0.0
36,7,3.7,2.1628170930011112
36,8,5.0,0.0
36,9,0.0,0.0
36,10,0.0,0.0
36,11,0.0,0.0
36,12,5.0,0.0
36,13,0.0,0.0
36,14,2.9,2.330951164939612
36,15,5.0,0.0
36,16,0.0,0.0
36,17,5.0,0.0
36,18,5.0,0.0
36,19,4.7,0.9486832980505138
36,20,4.9,0.31622776601683794
36,21,5.0,0.0
36,22,5.0,0.0
36,23,5.0,0.0
36,24,5.0,0.0
36,25,4.6,0.5163977794943222
36,26,0.0,0.0
36,27,0.0,0.0
36,28,5.0,0.0
36,29,5.0,0.0
36,30,2.5,1.90029237516523
36,31,0.0,0.0
36,32,0.0,0.0
37,1,5.0,0.0
37,2,5.0,0.0
37,3,0.0,0.0
37,4,0.0,0.0
37,5,0.0,0.0
37,6,0.0,0.0
37,7,5.0,0.0
37,8,5.0,0.0
37,9,4.8,0.6324555320336759
37,10,0.0,0.0
37,11,0.0,0.0
37,12,5.0,0.0
37,13,5.0,0.0
37,14,0.0,0.0
37,15,0.6,0.9660917830792959
37,16,0.0,0.0
37,17,5.0,0.0
37,18,5.0,0.0
37,19,5.0,0.0
37,20,5.0,0.0
37,21,5.0,0.0
37,22,5.0,0.0
37,23,5.0,0.0
37,24,5.0,0.0
37,25,2.3,0.9486832980505138
37,26,1.6,0.8432740427115678
37,27,0.0,0.0
37,28,5.0,0.0
37,29,5.0,0.0
37,30,1.0,1.0540925533894598
37,31,0.0,0.0
37,32,5.0,0.0
38,1,4.8,0.4216370213557839
38,2,1.9,0.7378647873726218
38,3,0.0,0.0
38,4,0.0,0.0
38,5,0.0,0.0
38,6,0.0,0.0
38,7,4.6,0.699205898780101
38,8,1.5,1.0801234497346435
38,9,0.8,1.3165611772087666
38,10,0.0,0.0
38,11,0.0,0.0
38,12,0.0,0.0
38,13,0.0,0.0
38,14,0.0,0.0
38,15,0.2,0.6324555320336759
38,16,0.0,0.0
38,17,5.0,0.0
38,18,5.0,0.0
38,19,5.0,0.0
38,20,4.0,0.0
38,21,5.0,0.0
38,22,5.0,0.0
38,23,5.0,0.0
38,24,5.0,0.0
38,25,2.0,0.0
38,26,0.0,0.0
38,27,0.6,0.9660917830792959
38,28,0.0,0.0
38,29,5.0,0.0
38,30,0.0,0.0
38,31,0.0,0.0
38,32,0.0,0.0
39,1,0.7,0.9486832980505138
39,2,4.4,0.5163977794943222
39,3,0.0,0.0
39,4,0.4,0.6992058987801011
39,5,0.0,0.0
39,6,0.0,0.0
39,7,1.6,1.6465452046971292
39,8,4.6,0.9660917830792959
39,9,0.0,0.0
39,10,0.1,0.31622776601683794
39,11,0.0,0.0
39,12,0.0,0.0
39,13,4.5,0.7071067811865476
39,14,0.0,0.0
39,15,2.4,0.5163977794943223
39,16,0.0,0.0
39,17,2.7,1.1595018087284057
39,18,4.4,0.9660917830792959
39,19,4.6,0.5163977794943222
39,20,4.0,1.1547005383792515
39,21,2.0,0.0
39,22,5.0,0.0
39,23,3.8,1.5491933384829668
39,24,4.7,0.48304589153964794
39,25,2.0,0.0
39,26,2.0,0.0
39,27,1.7,0.6749485577105528
39,28,1.2,0.9189365834726815
39,29,3.1,1.66332999331662
39,30,1.8,0.6324555320336759
39,31,1.8,0.6324555320336759
39,32,2.0,0.0
40,1,2.0,0.0
40,2,5.0,0.0
40,3,0.0,0.0
40,4,0.0,0.0
40,5,0.0,0.0
40,6,0.0,0.0
40,7,2.0,0.0
40,8,4.3,0.48304589153964794
40,9,0.0,0.0
40,10,0.0,0.0
40,11,0.0,0.0
40,12,2.0,0.0
40,13,4.2,0.4216370213557839
40,14,0.0,0.0
40,15,1.6,0.8432740427115679
40,16,0.0,0.0
40,17,3.6,1.1737877907772674
40,18,5.0,0.0
40,19,2.0,0.0
40,20,2.0,0.0
40,21,1.5,2.41522945769824
40,22,5.0,0.0
40,23,4.7,0.9486832980505138
40,24,5.0,0.0
40,25,1.7,0.6749485577105528
40,26,0.6,0.9660917830792959
40,27,0.0,0.0
40,28,0.0,0.0
40,29,5.0,0.0
40,30,0.2,0.6324555320336759
40,31,0.0,0.0
40,32,0.0,0.0
41,1,1.4,0.9660917830792959
41,2,1.0,1.0540925533894598
41,3,0.0,0.0
41,4,0.0,0.0
41,5,0.0,0.0
41,6,0.0,0.0
41,7,0.4,0.8432740427115679
41,8,0.2,0.6324555320336759
41,9,0.0,0.0
41,10,0.0,0.0
41,11,0.0,0.0
41,12,0.0,0.0
41,13,0.0,0.0
41,14,0.0,0.0
41,15,0.0,0.0
41,16,0.0,0.0
41,17,5.0,0.0
41,18,5.0,0.0
41,19,1.8,0.6324555320336759
41,20,2.0,0.0
41,21,5.0,0.0
41,22,5.0,0.0
41,23,5.0,0.0
41,24,5.0,0.0
41,25,2.0,0.0
41,26,0.0,0.0
41,27,0.0,0.0
41,28,0.0,0.0
41,29,5.0,0.0
41,30,0.0,0.0
41,31,0.0,0.0
41,32,0.0,0.0
42,1,0.0,0.0
42,2,0.0,0.0
42,3,0.0,0.0
42,4,0.0,0.0
42,5,0.0,0.0
42,6,0.0,0.0
42,7,0.0,0.0
42,8,0.0,0.0
42,9,0.0,0.0
42,10,0.0,0.0
42,11,0.0,0.0
42,12,0.0,0.0
42,13,0.0,0.0
42,14,0.0,0.0
42,15,0.0,0.0
42,16,0.0,0.0
42,17,0.0,0.0
42,18,2.4,2.7568097504180447
42,19,0.0,0.0
42,20,0.0,0.0
42,21,3.1,2.4698178070456938
42,22,5.0,0.0
42,23,1.5,1.90029237516523
42,24,0.0,0.0
42,25,0.2,0.42163702135578396
42,26,0.7,0.4830458915396479
42,27,0.0,0.0
42,28,-0.8,0.42163702135578396
42,29,0.0,0.0
42,30,0.2,0.6324555320336759
42,31,0.0,0.0
42,32,0.0,0.0
43,1,0.0,0.0
43,2,4.0,0.0
43,3,0.0,0.0
43,4,0.8,0.7888106377466155
43,5,0.0,0.0
43,6,0.0,0.0
43,7,2.0,0.0
43,8,3.5,0.97182531580755
43,9,0.8,1.0327955589886446
43,10,1.1,0.31622776601683794
43,11,0.0,0.0
43,12,0.2,0.6324555320336759
43,13,4.3,0.48304589153964794
43,14,0.0,0.0
43,15,2.0,0.0
43,16,0.0,0.0
43,17,4.9,0.31622776601683794
43,18,5.0,0.0
43,19,2.0,0.0
43,20,5.0,0.0
43,21,5.0,0.0
43,22,5.0,0.0
43,23,5.0,0.0
43,24,5.0,0.0
43,25,0.0,0.0
43,26,1.0,1.0540925533894598
43,27,0.0,0.0
43,28,0.0,0.0
43,29,5.0,0.0
43,30,1.8,0.6324555320336759
43,31,0.0,0.0
43,32,0.0,0.0
44,1,5.0,0.0
44,2,4.9,0.31622776601683794
44,3,1.0,2.1081851067789197
44,4,0.0,0.0
44,5,4.0,2.1081851067789197
44,6,0.0,0.0
44,7,5.0,0.0
44,8,4.8,0.4216370213557839
44,9,5.0,0.0
44,10,0.1,0.31622776601683794
44,11,0.0,0.0
44,12,4.9,0.31622776601683794
44,13,4.6,0.9660917830792958
44,14,4.2,1.5491933384829668
44,15,0.0,0.0
44,16,0.0,0.0
44,17,5.0,0.0
44,18,5.0,0.0
44,19,5.0,0.0
44,20,4.0,1.1547005383792515
44,21,5.0,0.0
44,22,5.0,0.0
44,23,5.0,0.0
44,24,5.0,0.0
44,25,2.0,0.0
44,26,0.0,0.0
44,27,0.0,0.0
44,28,0.0,0.0
44,29,5.0,0.0
44,30,0.0,0.0
44,31,0.0,0.0
44,32,0.0,0.0
45,1,0.4,0.8432740427115679
45,2,2.3,0.48304589153964794
45,3,0.0,0.0
45,4,0.0,0.0
45,5,0.0,0.0
45,6,0.5,1.0801234497346435
45,7,5.0,0.0
45,8,4.7,0.48304589153964794
45,9,0.2,0.6324555320336759
45,10,4.9,0.31622776601683794
45,11,0.8,1.7511900715418263
45,12,2.0,2.0
45,13,0.0,0.0
45,14,0.0,0.0
45,15,0.6,0.9660917830792959
45,16,5.0,0.0
45,17,5.0,0.0
45,18,5.0,0.0
45,19,5.0,0.0
45,20,2.8,1.1352924243950933
45,21,1.3,1.70293863659264
45,22,5.0,0.0
45,23,5.0,0.0
45,24,5.0,0.0
45,25,4.9,0.31622776601683794
45,26,0.9,1.449137674618944
45,27,-0.1,0.31622776601683794
45,28,-0.4,0.5163977794943222
45,29,5.0,0.0
45,30,0.0,1.4142135623730951
45,31,-0.3,0.4830458915396479
45,32,3.2,1.0327955589886446
46,1,5.0,0.0
46,2,2.9,1.286683937707919
46,3,0.0,0.0
46,4,0.0,0.0
46,5,0.0,0.0
46,6,0.0,0.0
46,7,5.0,0.0
46,8,3.8,1.398411797560202
46,9,0.0,0.0
46,10,0.0,0.0
46,11,0.0,0.0
46,12,0.2,0.6324555320336759
46,13,0.0,0.0
46,14,0.0,0.0
46,15,0.0,0.0
46,16,0.0,0.0
46,17,5.0,0.0
46,18,5.0,0.0
46,19,0.2,0.6324555320336759
46,20,3.5,1.0801234497346435
46,21,5.0,0.0
46,22,5.0,0.0
46,23,5.0,0.0
46,24,2.9,1.4491376746189437
46,25,2.0,0.0
46,26,0.0,0.0
46,27,0.0,0.0
46,28,0.0,0.0
46,29,5.0,0.0
46,30,1.6,0.8432740427115679
46,31,0.0,0.0
46,32,0.0,0.0
47,1,1.4,0.9660917830792958
47,2,5.0,0.0
47,3,5.0,0.0
47,4,4.3,0.48304589153964794
47,5,5.0,0.0
47,6,0.0,0.0
47,7,5.0,0.0
47,8,4.9,0.31622776601683794
47,9,5.0,0.0
47,10,5.0,0.0
47,11,5.0,0.0
47,12,4.9,0.31622776601683794
47,13,4.4,1.2649110640673518
47,14,4.0,0.0
47,15,4.1,0.8755950357709131
47,16,0.0,0.0
47,17,2.0,0.0
47,18,5.0,0.0
47,19,5.0,0.0
47,20,5.0,0.0
47,21,5.0,0.0
47,22,5.0,0.0
47,23,5.0,0.0
47,24,5.0,0.0
47,25,2.6,1.2649110640673518
47,26,1.7,2.359378449224852
47,27,0.0,0.0
47,28,0.0,0.0
47,29,5.0,0.0
47,30,0.0,0.0
47,31,0.0,0.0
47,32,0.0,0.0
48,1,0.1,0.31622776601683794
48,2,0.0,0.0
48,3,0.0,0.0
48,4,0.0,0.0
48,5,0.0,0.0
48,6,0.0,0.0
48,7,0.0,0.0
48,8,0.0,0.0
48,9,0.0,0.0
48,10,0.0,0.0
48,11,0.0,0.0
48,12,0.0,0.0
48,13,0.0,0.0
48,14,0.0,0.0
48,15,0.0,0.0
48,16,0.0,0.0
48,17,4.4,1.2649110640673518
48,18,5.0,0.0
48,19,1.8,0.6324555320336759
48,20,1.6,0.8432740427115678
48,21,5.0,0.0
48,22,5.0,0.0
48,23,5.0,0.0
48,24,2.3,0.9486832980505138
48,25,2.0,0.0
48,26,0.0,0.0
48,27,0.0,0.0
48,28,0.0,0.0
48,29,5.0,0.0
48,30,0.0,0.0
48,31,0.0,0.0
48,32,0.0,0.0
49,1,2.0,0.0
49,2,2.0,0.0
49,3,0.0,0.0
49,4,0.0,0.0
49,5,0.0,0.0
49,6,0.0,0.0
49,7,2.9,1.1005049346146119
49,8,2.0,0.0
49,9,0.0,0.0
49,10,0.0,0.0
49,11,0.0,0.0
49,12,1.0,1.0540925533894598
49,13,0.0,0.0
49,14,0.0,0.0
49,15,2.0,0.0
49,16,0.0,0.0
49,17,5.0,0.0
49,18,0.5,1.5811388300841898
49,19,1.5,0.7071067811865476
49,20,2.0,0.0
49,21,5.0,0.0
49,22,5.0,0.0
49,23,5.0,0.0
49,24,5.0,0.0
49,25,0.4,0.8432740427115679
49,26,0.0,0.0
