persona,question,average_score,uncertainty
49,27,0.0,0.0
49,28,0.0,0.0
49,29,5.0,0.0
49,30,0.0,0.0
49,31,0.0,0.0
49,32,0.0,0.0
50,1,4.0,0.0
50,2,4.0,0.0
50,3,0.0,0.0
50,4,3.0,0.6666666666666666
50,5,0.9,1.1972189997378648
50,6,0.0,0.0
50,7,4.6,0.5163977794943222
50,8,4.4,0.5163977794943222
50,9,3.9,0.5676462121975466
50,10,1.6,0.8432740427115679
50,11,0.0,0.0
50,12,4.1,0.7378647873726218
50,13,3.5,0.8498365855987975
50,14,3.2,0.7888106377466155
50,15,2.6,0.5163977794943223
50,16,0.0,0.0
50,17,5.0,0.0
50,18,5.0,0.0
50,19,5.0,0.0
50,20,5.0,0.0
50,21,4.7,0.9486832980505138
50,22,5.0,0.0
50,23,5.0,0.0
50,24,5.0,0.0
50,25,4.0,0.0
50,26,0.8,1.0327955589886446
50,27,0.0,0.0
50,28,0.2,0.6324555320336759
50,29,0.6,0.9660917830792958
50,30,1.2,1.0327955589886444
50,31,0.0,0.0
50,32,3.5,1.0801234497346435
51,1,2.1,0.31622776601683794
51,2,1.1,1.1972189997378648
51,3,0.0,0.0
51,4,0.0,0.0
51,5,0.0,0.0
51,6,0.0,0.0
51,7,5.0,0.0
51,8,4.5,1.0801234497346435
51,9,5.0,0.0
51,10,0.0,0.0
51,11,0.0,0.0
51,12,0.0,0.0
51,13,0.6,0.9660917830792959
51,14,3.6,2.0655911179772892
51,15,0.2,0.6324555320336759
51,16,0.0,0.0
51,17,4.0,1.4142135623730951
51,18,5.0,0.0
51,19,4.8,0.4216370213557839
51,20,2.0,0.0
51,21,4.7,0.9486832980505138
51,22,5.0,0.0
51,23,5.0,0.0
51,24,5.0,0.0
51,25,2.0,0.0
51,26,0.0,0.0
51,27,5.0,0.0
51,28,0.0,0.0
51,29,5.0,0.0
51,30,0.0,0.0
51,31,0.0,0.0
51,32,0.0,0.0
52,1,3.9,0.31622776601683794
52,2,2.0,0.0
52,3,0.0,0.0
52,4,0.0,0.0
52,5,0.0,0.0
52,6,0.0,0.0
52,7,3.4,0.5163977794943223
52,8,3.6,0.6992058987801011
52,9,2.3,0.48304589153964794
52,10,0.0,0.0
52,11,0.0,0.0
52,12,2.3,0.6749485577105528
52,13,3.4,1.1737877907772671
52,14,0.0,0.0
52,15,1.8,0.6324555320336759
52,16,0.0,0.0
52,17,5.0,0.0
52,18,5.0,0.0
52,19,2.0,0.0
52,20,2.0,0.0
52,21,4.6,0.9660917830792959
52,22,5.0,0.0
52,23,5.0,0.0
52,24,2.0,0.0
52,25,2.0,0.0
52,26,0.0,0.0
52,27,0.0,0.0
52,28,0.0,0.0
52,29,5.0,0.0
52,30,0.2,0.6324555320336759
52,31,0.0,0.0
52,32,0.0,0.0
53,1,3.5,1.35400640077266
53,2,5.0,0.0
53,3,5.0,0.0
53,4,0.0,0.0
53,5,0.0,0.0
53,6,0.0,0.0
53,7,5.0,0.0
53,8,5.0,0.0
53,9,5.0,0.0
53,10,0.0,0.0
53,11,0.0,0.0
53,12,0.0,0.0
53,13,5.0,0.0
53,14,0.0,0.0
53,15,5.0,0.0
53,16,0.0,0.0
53,17,5.0,0.0
53,18,5.0,0.0
53,19,5.0,0.0
53,20,0.0,0.0
53,21,5.0,0.0
53,22,5.0,0.0
53,23,5.0,0.0
53,24,5.0,0.0
53,25,0.0,0.0
53,26,0.0,0.0
53,27,0.0,0.0
53,28,0.0,0.0
53,29,5.0,0.0
53,30,0.0,0.0
53,31,0.0,0.0
53,32,0.0,0.0
54,1,4.9,0.31622776601683794
54,2,0.0,0.0
54,3,0.0,0.0
54,4,0.0,0.0
54,5,0.0,0.0
54,6,0.0,0.0
54,7,0.0,0.0
54,8,0.0,0.0
54,9,0.0,0.0
54,10,0.0,0.0
54,11,0.0,0.0
54,12,0.0,0.0
54,13,0.0,0.0
54,14,0.0,0.0
54,15,0.0,0.0
54,16,0.0,0.0
54,17,5.0,0.0
54,18,5.0,0.0
54,19,0.0,0.0
54,20,0.0,0.0
54,21,0.0,0.0
54,22,5.0,0.0
54,23,5.0,0.0
54,24,0.0,0.0
54,25,0.0,0.0
54,26,0.0,0.0
54,27,0.0,0.0
54,28,0.0,0.0
54,29,0.0,0.0
54,30,0.0,0.0
54,31,0.0,0.0
54,32,0.0,0.0
55,1,1.4,0.9660917830792958
55,2,4.1,0.31622776601683794
55,3,0.0,0.0
55,4,0.1,0.31622776601683794
55,5,0.0,0.0
55,6,0.0,0.0
55,7,2.4,1.505545305418162
55,8,4.0,0.0
55,9,0.0,0.0
55,10,0.1,0.31622776601683794
55,11,0.0,0.0
55,12,0.0,0.0
55,13,0.0,0.0
55,14,0.0,0.0
55,15,1.9,0.31622776601683794
55,16,0.0,0.0
55,17,4.9,0.31622776601683794
55,18,5.0,0.0
55,19,5.0,0.0
55,20,4.7,0.9486832980505138
55,21,5.0,0.0
55,22,5.0,0.0
55,23,5.0,0.0
55,24,5.0,0.0
55,25,3.0,1.0540925533894598
55,26,2.0,0.0
55,27,0.0,0.0
55,28,5.0,0.0
55,29,5.0,0.0
55,30,2.3,0.9486832980505138
55,31,0.0,0.0
55,32,0.4,0.8432740427115679
56,1,4.2,0.4216370213557839
56,2,4.0,0.0
56,3,0.0,0.0
56,4,0.0,0.0
56,5,0.0,0.0
56,6,0.0,0.0
56,7,5.0,0.0
56,8,4.0,0.0
56,9,0.0,0.0
56,10,0.0,0.0
56,11,0.0,0.0
56,12,0.0,0.0
56,13,4.4,0.5163977794943222
56,14,0.0,0.0
56,15,0.6,0.9660917830792958
56,16,0.0,0.0
56,17,5.0,0.0
56,18,5.0,0.0
56,19,2.0,0.0
56,20,4.0,0.0
56,21,2.5,2.6352313834736494
56,22,5.0,0.0
56,23,5.0,0.0
56,24,5.0,0.0
56,25,4.8,0.4216370213557839
56,26,2.0,0.0
56,27,0.0,0.0
56,28,5.0,0.0
56,29,5.0,0.0
56,30,2.0,0.0
56,31,0.0,0.0
56,32,0.0,0.0
57,1,4.0,0.0
57,2,4.9,0.31622776601683794
57,3,1.4,1.2649110640673518
57,4,1.0,1.0540925533894598
57,5,0.0,0.0
57,6,0.0,0.0
57,7,4.0,0.0
57,8,4.5,0.5270462766947299
57,9,1.8,1.0327955589886444
57,10,2.1,0.31622776601683794
57,11,0.0,0.0
57,12,3.8,0.6324555320336759
57,13,4.4,0.5163977794943222
57,14,0.0,0.0
57,15,0.2,0.42163702135578396
57,16,0.0,0.0
57,17,5.0,0.0
57,18,5.0,0.0
57,19,5.0,0.0
57,20,5.0,0.0
57,21,5.0,0.0
57,22,5.0,0.0
57,23,5.0,0.0
57,24,5.0,0.0
57,25,2.0,0.0
57,26,0.2,0.6324555320336759
57,27,0.0,0.0
57,28,1.5,2.41522945769824
57,29,5.0,0.0
57,30,2.0,0.0
57,31,0.0,0.0
57,32,0.2,0.6324555320336759
58,1,0.0,0.0
58,2,0.0,0.0
58,3,0.0,0.0
58,4,0.0,0.0
58,5,0.0,0.0
58,6,0.0,0.0
58,7,0.0,0.0
58,8,0.0,0.0
58,9,0.0,0.0
58,10,0.0,0.0
58,11,0.0,0.0
58,12,0.0,0.0
58,13,0.0,0.0
58,14,0.0,0.0
58,15,0.0,0.0
58,16,0.0,0.0
58,17,5.0,0.0
58,18,4.7,0.9486832980505138
58,19,2.0,0.0
58,20,2.2,1.0327955589886446
58,21,5.0,0.0
58,22,5.0,0.0
58,23,4.7,0.9486832980505138
58,24,1.9,2.282785822435191
58,25,2.6,1.2649110640673518
58,26,0.0,0.0
58,27,0.0,0.0
58,28,0.0,0.0
58,29,4.7,0.9486832980505138
58,30,0.2,0.6324555320336759
58,31,0.0,0.0
58,32,0.0,0.0
59,1,4.0,0.0
59,2,4.0,0.0
59,3,0.0,0.0
59,4,1.3,0.9486832980505138
59,5,0.0,0.0
59,6,0.0,0.0
59,7,4.0,0.0
59,8,3.9,0.31622776601683794
59,9,2.0,0.0
59,10,0.7,0.9486832980505138
59,11,0.1,0.31622776601683794
59,12,4.0,0.0
59,13,3.8,0.4216370213557839
59,14,1.8,0.6324555320336759
59,15,2.0,0.0
59,16,0.0,0.0
59,17,5.0,0.0
59,18,5.0,0.0
59,19,5.0,0.0
59,20,4.0,0.0
59,21,5.0,0.0
59,22,5.0,0.0
59,23,5.0,0.0
59,24,5.0,0.0
59,25,3.5,0.8498365855987975
59,26,0.6,0.9660917830792959
59,27,0.0,0.0
59,28,0.0,0.0
59,29,5.0,0.0
59,30,1.8,0.6324555320336759
59,31,0.0,0.0
59,32,2.0,0.0
60,1,0.0,0.0
60,2,0.0,0.0
60,3,0.0,0.0
60,4,0.0,0.0
60,5,0.0,0.0
60,6,0.0,0.0
60,7,0.0,0.0
60,8,0.0,0.0
60,9,0.0,0.0
60,10,0.0,0.0
60,11,0.0,0.0
60,12,0.0,0.0
60,13,0.0,0.0
60,14,0.0,0.0
60,15,0.0,0.0
60,16,0.0,0.0
60,17,0.6,0.9660917830792959
60,18,5.0,0.0
60,19,4.9,0.31622776601683794
60,20,5.0,0.0
60,21,5.0,0.0
60,22,5.0,0.0
60,23,5.0,0.0
60,24,0.0,0.0
60,25,2.0,0.0
60,26,0.0,0.0
60,27,0.0,0.0
60,28,0.0,0.0
60,29,0.5,1.5811388300841898
60,30,0.0,0.0
60,31,0.0,0.0
60,32,0.0,0.0
61,1,0.0,0.0
61,2,0.0,0.0
61,3,0.0,0.0
61,4,0.0,0.0
61,5,0.0,0.0
61,6,0.0,0.0
61,7,0.0,0.0
61,8,0.0,0.0
61,9,0.0,0.0
61,10,0.0,0.0
61,11,0.0,0.0
61,12,0.0,0.0
61,13,0.0,0.0
61,14,0.0,0.0
61,15,0.0,0.0
61,16,0.0,0.0
61,17,2.0,0.0
61,18,5.0,0.0
61,19,2.1,0.31622776601683794
61,20,1.6,0.8432740427115679
61,21,4.0,2.1081851067789197
61,22,5.0,0.0
61,23,5.0,0.0
61,24,0.2,0.6324555320336759
61,25,2.0,0.0
61,26,0.0,0.0
61,27,0.0,0.0
61,28,0.0,0.0
61,29,5.0,0.0
61,30,0.8,1.0327955589886446
61,31,0.0,0.0
61,32,0.0,0.0
62,1,3.9,0.8755950357709131
62,2,2.1,0.31622776601683794
62,3,0.0,0.0
62,4,0.0,0.0
62,5,0.0,0.0
62,6,0.0,0.0
62,7,1.2,1.3165611772087666
62,8,3.1,1.1005049346146119
62,9,0.0,0.0
62,10,0.0,0.0
62,11,0.0,0.0
62,12,0.0,0.0
62,13,0.0,0.0
62,14,0.0,0.0
62,15,0.0,0.0
62,16,0.0,0.0
62,17,5.0,0.0
62,18,5.0,0.0
62,19,2.0,0.0
62,20,3.0,1.0540925533894598
62,21,5.0,0.0
62,22,5.0,0.0
62,23,5.0,0.0
62,24,5.0,0.0
62,25,2.0,0.0
62,26,0.4,0.8432740427115679
62,27,0.0,0.0
62,28,0.5,1.5811388300841898
62,29,5.0,0.0
62,30,0.0,0.0
62,31,0.0,0.0
62,32,0.0,0.0
63,1,4.1,0.31622776601683794
63,2,5.0,0.0
63,3,0.0,0.0
63,4,0.0,0.0
63,5,0.0,0.0
63,6,0.0,0.0
63,7,5.0,0.0
63,8,4.3,0.48304589153964794
63,9,2.0,0.0
63,10,0.0,0.0
63,11,0.0,0.0
63,12,0.0,0.0
63,13,5.0,0.0
63,14,0.0,0.0
63,15,0.0,0.0
63,16,0.0,0.0
63,17,5.0,0.0
63,18,5.0,0.0
63,19,2.0,0.0
63,20,2.0,0.0
63,21,1.0,2.1081851067789197
63,22,5.0,0.0
63,23,5.0,0.0
63,24,5.0,0.0
63,25,2.0,0.0
63,26,0.0,0.0
63,27,0.0,0.0
63,28,0.0,0.0
63,29,5.0,0.0
63,30,1.6,0.8432740427115679
63,31,0.0,0.0
63,32,0.0,0.0
64,1,2.0,0.0
64,2,4.5,0.5270462766947299
64,3,0.0,0.0
64,4,0.0,0.0
64,5,0.0,0.0
64,6,0.0,0.0
64,7,0.0,0.0
64,8,2.4,0.9660917830792958
64,9,0.0,0.0
64,10,0.0,0.0
64,11,0.0,0.0
64,12,0.0,0.0
64,13,5.0,0.0
64,14,0.0,0.0
64,15,1.8,0.6324555320336759
64,16,0.0,0.0
64,17,5.0,0.0
64,18,5.0,0.0
64,19,4.0,0.0
64,20,1.8,0.6324555320336759
64,21,5.0,0.0
64,22,5.0,0.0
64,23,5.0,0.0
64,24,4.6,0.5163977794943222
64,25,2.0,0.0
64,26,0.0,0.0
64,27,0.0,0.0
64,28,0.0,0.0
64,29,5.0,0.0
64,30,0.0,0.0
64,31,0.0,0.0
64,32,0.0,0.0
65,1,4.0,0.0
65,2,4.1,0.5676462121975466
65,3,0.2,0.6324555320336759
65,4,0.0,0.0
65,5,0.0,0.0
65,6,0.0,0.0
65,7,4.9,0.31622776601683794
65,8,4.6,0.5163977794943222
65,9,0.0,0.0
65,10,0.5,0.8498365855987975
65,11,0.0,0.0
65,12,4.1,1.1972189997378646
65,13,0.6,0.9660917830792958
65,14,0.0,0.0
65,15,1.2,1.0327955589886446
65,16,0.0,0.0
65,17,5.0,0.0
65,18,5.0,0.0
65,19,5.0,0.0
65,20,4.0,1.4142135623730951
65,21,5.0,0.0
65,22,5.0,0.0
65,23,5.0,0.0
65,24,5.0,0.0
65,25,5.0,0.0
65,26,0.0,0.0
65,27,0.0,0.0
65,28,0.0,0.0
65,29,5.0,0.0
65,30,0.0,0.0
65,31,0.0,0.0
65,32,0.0,0.0
66,1,0.2,0.6324555320336759
66,2,0.0,0.0
66,3,0.0,0.0
66,4,0.0,0.0
66,5,0.0,0.0
66,6,0.0,0.0
66,7,0.4,0.8432740427115679
66,8,0.0,0.0
66,9,0.0,0.0
66,10,0.0,0.0
66,11,0.0,0.0
66,12,0.0,0.0
66,13,0.0,0.0
66,14,0.0,0.0
66,15,1.8,0.6324555320336759
66,16,0.0,0.0
66,17,5.0,0.0
66,18,5.0,0.0
66,19,0.6,0.9660917830792958
66,20,0.6,0.9660917830792958
66,21,2.0,2.581988897471611
66,22,5.0,0.0
66,23,5.0,0.0
66,24,0.0,0.0
66,25,0.0,0.0
66,26,0.4,0.8432740427115679
66,27,0.0,0.0
66,28,0.0,0.0
66,29,0.0,0.0
66,30,0.0,0.0
66,31,0.0,0.0
66,32,0.0,0.0
67,1,0.0,0.0
67,2,4.0,2.1081851067789197
67,3,0.0,0.0
67,4,0.0,0.0
67,5,0.0,0.0
67,6,0.0,0.0
67,7,0.0,0.0
67,8,1.5,2.41522945769824
67,9,0.0,0.0
67,10,0.0,0.0
67,11,0.0,0.0
67,12,0.0,0.0
67,13,0.0,0.0
67,14,0.0,0.0
67,15,0.0,0.0
67,16,0.0,0.0
67,17,5.0,0.0
67,18,5.0,0.0
67,19,0.0,0.0
67,20,0.0,0.0
67,21,5.0,0.0
67,22,5.0,0.0
67,23,5.0,0.0
67,24,5.0,0.0
67,25,1.8,0.6324555320336759
67,26,0.0,0.0
67,27,0.0,0.0
67,28,0.0,0.0
67,29,5.0,0.0
67,30,1.5,2.41522945769824
67,31,0.0,0.0
67,32,0.0,0.0
68,1,3.6,0.5163977794943223
68,2,4.0,0.0
68,3,0.0,0.0
68,4,0.0,0.0
68,5,0.0,0.0
68,6,0.0,0.0
68,7,2.3,0.48304589153964794
68,8,4.0,0.0
68,9,0.0,0.0
68,10,0.0,0.0
68,11,0.0,0.0
68,12,0.2,0.6324555320336759
68,13,2.2,0.4216370213557839
68,14,0.0,0.0
68,15,2.0,0.0
68,16,0.0,0.0
68,17,5.0,0.0
68,18,5.0,0.0
68,19,4.0,0.0
68,20,4.9,0.31622776601683794
68,21,5.0,0.0
68,22,5.0,0.0
68,23,5.0,0.0
68,24,4.8,0.4216370213557839
68,25,2.0,0.0
68,26,0.4,0.8432740427115679
68,27,0.0,0.0
68,28,0.0,0.0
68,29,5.0,0.0
68,30,2.0,0.0
68,31,0.0,0.0
68,32,0.0,0.0
69,1,4.8,0.6324555320336759
69,2,5.0,0.0
69,3,-0.1,0.31622776601683794
69,4,0.0,0.0
69,5,0.0,0.0
69,6,0.0,0.0
69,7,5.0,0.0
69,8,4.7,0.9486832980505138
69,9,2.8,0.4216370213557839
69,10,0.0,0.0
69,11,0.0,0.0
69,12,0.0,0.0
69,13,0.0,0.0
69,14,0.0,0.0
69,15,0.0,0.0
69,16,0.0,0.0
69,17,5.0,0.0
69,18,5.0,0.0
69,19,0.0,0.0
69,20,5.0,0.0
69,21,5.0,0.0
69,22,5.0,0.0
69,23,5.0,0.0
69,24,5.0,0.0
69,25,2.2,0.6324555320336759
69,26,0.0,0.0
69,27,0.0,0.0
69,28,0.0,0.0
69,29,5.0,0.0
69,30,2.0,0.0
69,31,0.0,0.0
69,32,0.0,0.0
70,1,4.2,0.4216370213557839
70,2,4.0,0.0
70,3,1.6,0.8432740427115679
70,4,0.6,0.8432740427115678
70,5,0.0,0.0
70,6,0.0,0.0
70,7,4.0,0.0
70,8,4.0,0.0
70,9,2.4,0.6992058987801011
70,10,0.4,0.8432740427115679
70,11,0.0,0.0
70,12,4.0,0.0
70,13,4.0,0.0
70,14,1.6,0.8432740427115679
70,15,2.0,0.0
70,16,0.0,0.0
70,17,5.0,0.0
70,18,5.0,0.0
70,19,2.0,0.0
70,20,2.0,0.0
70,21,5.0,0.0
70,22,5.0,0.0
70,23,5.0,0.0
70,24,4.1,0.31622776601683794
70,25,2.0,0.0
70,26,2.0,0.0
70,27,2.0,0.0
70,28,1.5,2.41522945769824
70,29,5.0,0.0
70,30,1.7,2.359378449224852
70,31,0.0,0.0
70,32,1.7,0.9486832980505139
71,1,0.0,0.0
71,2,0.0,0.0
71,3,0.0,0.0
71,4,0.0,0.0
71,5,0.0,0.0
71,6,0.0,0.0
71,7,0.0,0.0
71,8,1.2,1.0327955589886446
71,9,0.0,0.0
71,10,0.0,0.0
71,11,0.0,0.0
71,12,0.0,0.0
71,13,0.0,0.0
71,14,0.0,0.0
71,15,0.4,0.8432740427115679
71,16,0.0,0.0
71,17,2.0,0.0
71,18,5.0,0.0
71,19,2.0,0.0
71,20,2.0,0.0
71,21,0.0,0.0
71,22,5.0,0.0
71,23,5.0,0.0
71,24,2.7,1.1595018087284057
71,25,1.8,0.6324555320336759
71,26,0.0,0.0
71,27,0.0,0.0
71,28,0.0,0.0
71,29,5.0,0.0
71,30,0.2,0.6324555320336759
71,31,0.0,0.0
71,32,0.0,0.0
72,1,4.0,0.0
72,2,4.1,0.31622776601683794
72,3,1.8,0.6324555320336759
72,4,2.0,0.0
72,5,0.0,0.0
72,6,0.0,0.0
72,7,4.6,0.5163977794943222
72,8,4.9,0.31622776601683794
72,9,3.0,0.9428090415820634
72,10,4.0,0.0
72,11,0.0,0.0
72,12,4.9,0.31622776601683794
72,13,4.4,0.5163977794943222
72,14,0.4,0.8432740427115679
72,15,2.8,0.4216370213557839
72,16,5.0,0.0
72,17,5.0,0.0
72,18,5.0,0.0
72,19,4.0,0.0
72,20,5.0,0.0
72,21,5.0,0.0
72,22,5.0,0.0
72,23,5.0,0.0
72,24,5.0,0.0
72,25,3.0,1.0540925533894598
72,26,4.1,1.449137674618944
72,27,0.0,0.0
72,28,0.0,0.0
72,29,5.0,0.0
72,30,2.0,0.0
72,31,0.0,0.0
72,32,0.4,0.8432740427115679
73,1,4.0,0.0
73,2,5.0,0.0
73,3,0.0,0.0
73,4,1.1,1.1972189997378648
73,5,0.0,0.0
73,6,0.0,0.0
73,7,4.1,0.31622776601683794
73,8,4.4,0.5163977794943222
73,9,2.4,0.6992058987801011
73,10,1.0,1.0540925533894598
73,11,0.0,0.0
73,12,4.5,0.5270462766947299
73,13,4.5,0.5270462766947299
73,14,0.0,0.0
73,15,2.1,0.31622776601683794
73,16,0.0,0.0
73,17,4.9,0.31622776601683794
73,18,5.0,0.0
73,19,2.0,0.0
73,20,2.8,1.0327955589886446
73,21,5.0,0.0
73,22,5.0,0.0
73,23,5.0,0.0
73,24,5.0,0.0
73,25,2.3,0.9486832980505138
73,26,-0.4,1.2649110640673518
73,27,0.0,0.0
73,28,1.5,3.0276503540974917
73,29,5.0,0.0
73,30,2.7,2.1628170930011112
73,31,0.0,0.0
73,32,-1.0,0.0
74,1,3.6,0.6992058987801011
74,2,4.0,0.0
74,3,1.2,1.0327955589886446
74,4,2.0,0.0
74,5,0.0,0.0
74,6,0.0,0.0
74,7,5.0,0.0
74,8,4.0,0.0
74,9,2.2,0.4216370213557839
74,10,2.1,0.31622776601683794
74,11,0.0,0.0
74,12,3.1,0.8755950357709131
74,13,4.7,0.48304589153964794
74,14,0.0,0.0
74,15,2.1,0.31622776601683794
74,16,0.0,0.0
74,17,5.0,0.0
74,18,5.0,0.0
74,19,5.0,0.0
74,20,5.0,0.0
74,21,5.0,0.0
74,22,5.0,0.0
74,23,5.0,0.0
74,24,5.0,0.0
74,25,3.6,0.8432740427115678
74,26,2.0,0.0
74,27,0.0,0.0
74,28,4.0,2.1081851067789197
74,29,5.0,0.0
74,30,0.8,1.0327955589886446
74,31,0.0,0.0
74,32,0.8,1.0327955589886444
75,1,0.0,0.0
