persona,question,average_score,standard_deviation
33,23,4.0,0.0
33,24,3.0,0.0
33,25,3.0,0.0
33,26,2.0,0.0
33,27,3.0,0.0
33,28,4.0,0.0
33,29,3.2,0.4216370213557839
33,30,4.0,0.0
34,1,4.0,0.0
34,2,4.0,0.0
34,3,4.0,0.0
34,4,2.0,0.0
34,5,3.6,0.6992058987801011
34,6,4.0,0.0
34,7,4.0,0.0
34,8,4.0,0.0
34,9,2.6,0.9660917830792958
34,10,4.0,0.0
34,11,4.0,0.0
34,12,4.0,0.0
34,13,2.6,0.5163977794943223
34,14,4.0,0.0
34,15,4.0,0.0
34,16,4.0,0.0
34,17,4.0,0.0
34,18,4.0,0.0
34,19,2.5,0.7071067811865476
34,20,2.0,0.0
34,21,5.0,0.0
34,22,4.0,0.0
34,23,4.0,0.0
34,24,2.0,0.0
34,25,2.0,0.0
34,26,0.0,0.0
34,27,2.0,0.0
34,28,4.0,0.0
34,29,2.9,0.31622776601683794
34,30,2.0,0.0
35,1,4.0,0.0
35,2,4.0,0.0
35,3,3.0,0.0
35,4,4.0,0.0
35,5,4.0,0.0
35,6,4.0,0.0
35,7,4.0,0.0
35,8,4.0,0.0
35,9,4.0,0.0
35,10,4.0,0.0
35,11,4.0,0.0
35,12,4.0,0.0
35,13,4.0,0.0
35,14,4.0,0.0
35,15,4.0,0.0
35,16,4.0,0.0
35,17,4.0,0.0
35,18,3.0,0.0
35,19,3.5,0.5270462766947299
35,20,3.2,0.4216370213557839
35,21,4.0,0.0
35,22,3.0,0.0
35,23,3.9,0.31622776601683794
35,24,3.5,0.5270462766947299
35,25,2.9,0.31622776601683794
35,26,3.0,0.0
35,27,3.0,0.0
35,28,3.3,0.48304589153964794
35,29,2.8,0.4216370213557839
35,30,3.0,0.0
36,1,4.0,0.0
36,2,4.0,0.0
36,3,4.0,0.0
36,4,4.0,0.0
36,5,4.0,0.0
36,6,4.0,0.0
36,7,4.0,0.0
36,8,4.0,0.0
36,9,4.0,0.0
36,10,4.0,0.0
36,11,4.0,0.0
36,12,4.0,0.0
36,13,4.0,0.0
36,14,4.0,0.0
36,15,4.0,0.0
36,16,4.0,0.0
36,17,4.0,0.0
36,18,3.0,0.0
36,19,4.0,0.0
36,20,4.0,0.0
36,21,4.9,0.31622776601683794
36,22,4.0,0.0
36,23,4.0,0.0
36,24,4.0,0.0
36,25,2.0,0.0
36,26,2.0,0.0
36,27,4.0,0.0
36,28,3.5,0.5270462766947299
36,29,4.0,0.0
36,30,3.1,0.31622776601683794
37,1,4.0,0.0
37,2,5.0,0.0
37,3,4.0,0.0
37,4,4.0,0.0
37,5,4.0,0.0
37,6,5.0,0.0
37,7,4.1,0.31622776601683794
37,8,4.0,0.0
37,9,4.0,0.0
37,10,4.0,0.0
37,11,4.0,0.0
37,12,4.0,0.0
37,13,4.0,0.0
37,14,4.0,0.0
37,15,4.0,0.0
37,16,5.0,0.0
37,17,5.0,0.0
37,18,4.0,0.0
37,19,4.0,0.0
37,20,4.0,0.0
37,21,5.0,0.0
37,22,4.0,0.0
37,23,4.0,0.0
37,24,2.0,0.0
37,25,2.0,0.0
37,26,4.1,0.31622776601683794
37,27,4.0,0.0
37,28,4.0,0.0
37,29,4.0,0.0
37,30,4.0,0.0
38,1,4.0,0.0
38,2,4.8,0.4216370213557839
38,3,4.0,0.0
38,4,4.0,0.0
38,5,4.0,0.0
38,6,5.0,0.0
38,7,5.0,0.0
38,8,4.0,0.0
38,9,4.0,0.0
38,10,4.0,0.0
38,11,4.0,0.0
38,12,5.0,0.0
38,13,4.0,0.0
38,14,4.0,0.0
38,15,4.0,0.0
38,16,5.0,0.0
38,17,5.0,0.0
38,18,4.0,0.0
38,19,4.0,0.0
38,20,4.0,0.0
38,21,5.0,0.0
38,22,4.0,0.0
38,23,4.0,0.0
38,24,2.9,0.31622776601683794
38,25,3.0,0.0
38,26,3.0,0.0
38,27,3.2,0.4216370213557839
38,28,4.0,0.0
38,29,4.0,0.0
38,30,4.0,0.0
39,1,4.0,0.0
39,2,4.0,0.0
39,3,4.0,0.0
39,4,4.0,0.0
39,5,4.0,0.0
39,6,4.0,0.0
39,7,4.0,0.0
39,8,4.0,0.0
39,9,4.0,0.0
39,10,4.0,0.0
39,11,4.0,0.0
39,12,4.2,0.4216370213557839
39,13,4.0,0.0
39,14,4.0,0.0
39,15,4.0,0.0
39,16,4.0,0.0
39,17,4.1,0.31622776601683794
39,18,4.0,0.0
39,19,4.0,0.0
39,20,4.0,0.0
39,21,4.0,0.0
39,22,4.0,0.0
39,23,3.5,0.5270462766947299
39,24,2.1,0.31622776601683794
39,25,2.0,0.0
39,26,2.0,0.0
39,27,4.0,0.0
39,28,4.0,0.0
39,29,4.0,0.0
39,30,3.3,0.48304589153964794
40,1,4.0,0.0
40,2,4.0,0.0
40,3,2.0,0.0
40,4,3.8,0.6324555320336759
40,5,4.0,0.0
40,6,4.0,0.0
40,7,4.0,0.0
40,8,4.0,0.0
40,9,1.0,1.0540925533894598
40,10,4.0,0.0
40,11,4.0,0.0
40,12,4.0,0.0
40,13,3.8,0.6324555320336759
40,14,4.0,0.0
40,15,2.0,0.0
40,16,4.0,0.0
40,17,4.0,0.0
40,18,3.0,0.0
40,19,4.0,0.0
40,20,2.0,0.0
40,21,4.5,0.5270462766947299
40,22,4.0,0.0
40,23,2.0,0.0
40,24,2.0,0.0
40,25,2.0,0.0
40,26,0.2,0.6324555320336759
40,27,4.0,0.0
40,28,2.0,0.0
40,29,4.0,0.0
40,30,2.0,0.0
41,1,4.0,0.0
41,2,4.1,0.31622776601683794
41,3,4.0,0.0
41,4,3.0,0.0
41,5,4.0,0.0
41,6,5.0,0.0
41,7,4.0,0.0
41,8,4.0,0.0
41,9,4.0,0.0
41,10,4.0,0.0
41,11,4.0,0.0
41,12,4.0,0.0
41,13,4.0,0.0
41,14,4.0,0.0
41,15,4.8,0.4216370213557839
41,16,5.0,0.0
41,17,5.0,0.0
41,18,4.0,0.0
41,19,4.0,0.0
41,20,4.0,0.0
41,21,5.0,0.0
41,22,4.0,0.0
41,23,4.0,0.0
41,24,3.0,0.0
41,25,2.0,0.0
41,26,2.4,0.8432740427115678
41,27,3.0,0.0
41,28,4.0,0.0
41,29,3.9,0.31622776601683794
41,30,4.0,0.0
42,1,2.1,0.31622776601683794
42,2,4.0,0.0
42,3,2.0,0.0
42,4,2.0,0.0
42,5,1.4,0.9660917830792959
42,6,2.2,0.4216370213557839
42,7,3.0,0.0
42,8,2.1,0.31622776601683794
42,9,2.0,0.0
42,10,0.0,0.0
42,11,2.0,0.0
42,12,2.9,0.31622776601683794
42,13,1.6,0.8432740427115679
42,14,4.0,0.0
42,15,2.0,0.0
42,16,3.0,0.0
42,17,4.0,0.0
42,18,3.0,0.0
42,19,2.0,0.0
42,20,2.0,0.0
42,21,0.0,0.0
42,22,3.3,0.48304589153964794
42,23,2.0,0.0
42,24,0.0,0.0
42,25,0.8,1.0327955589886446
42,26,0.0,0.0
42,27,0.0,0.0
42,28,3.1,0.31622776601683794
42,29,3.0,0.0
42,30,0.0,0.0
43,1,4.0,0.0
43,2,4.0,0.0
43,3,4.0,0.0
43,4,4.0,0.0
43,5,4.0,0.0
43,6,4.0,0.0
43,7,4.0,0.0
43,8,4.0,0.0
43,9,4.0,0.0
43,10,4.0,0.0
43,11,4.0,0.0
43,12,4.7,0.48304589153964794
43,13,4.0,0.0
43,14,4.0,0.0
43,15,4.0,0.0
43,16,4.0,0.0
43,17,4.0,0.0
43,18,4.0,0.0
43,19,3.6,0.5163977794943223
43,20,4.0,0.0
43,21,4.0,0.0
43,22,4.0,0.0
43,23,3.6,0.5163977794943223
43,24,3.0,0.0
43,25,2.9,0.31622776601683794
43,26,2.0,0.0
43,27,4.0,0.0
43,28,4.0,0.0
43,29,4.0,0.0
43,30,2.0,0.0
44,1,5.0,0.0
44,2,5.0,0.0
44,3,5.0,0.0
44,4,4.0,0.0
44,5,5.0,0.0
44,6,5.0,0.0
44,7,5.0,0.0
44,8,5.0,0.0
44,9,4.9,0.31622776601683794
44,10,5.0,0.0
44,11,5.0,0.0
44,12,5.0,0.0
44,13,4.6,0.5163977794943222
44,14,5.0,0.0
44,15,5.0,0.0
44,16,5.0,0.0
44,17,5.0,0.0
44,18,4.5,0.5270462766947299
44,19,5.0,0.0
44,20,4.0,0.0
44,21,5.0,0.0
44,22,5.0,0.0
44,23,4.9,0.31622776601683794
44,24,4.0,0.0
44,25,4.0,0.0
44,26,4.9,0.31622776601683794
44,27,4.0,0.0
44,28,4.0,0.0
44,29,5.0,0.0
44,30,4.2,0.4216370213557839
45,1,4.0,0.0
45,2,4.0,0.0
45,3,3.5,0.5270462766947299
45,4,3.3,0.48304589153964794
45,5,4.0,0.0
45,6,4.0,0.0
45,7,4.0,0.0
45,8,4.0,0.0
45,9,4.0,0.0
45,10,4.0,0.0
45,11,4.0,0.0
45,12,4.0,0.0
45,13,4.0,0.0
45,14,4.0,0.0
45,15,4.0,0.0
45,16,4.0,0.0
45,17,4.0,0.0
45,18,4.0,0.0
45,19,4.0,0.0
45,20,4.0,0.0
45,21,5.0,0.0
45,22,4.0,0.0
45,23,4.0,0.0
45,24,4.0,0.0
45,25,3.0,0.0
45,26,4.0,0.0
45,27,3.0,0.0
45,28,3.0,0.0
45,29,4.0,0.0
45,30,4.0,0.0
46,1,4.0,0.0
46,2,4.0,0.0
46,3,2.2,0.4216370213557839
46,4,2.9,0.31622776601683794
46,5,4.0,0.0
46,6,4.0,0.0
46,7,4.0,0.0
46,8,4.0,0.0
46,9,3.9,0.31622776601683794
46,10,3.8,0.4216370213557839
46,11,4.0,0.0
46,12,4.0,0.0
46,13,2.2,0.4216370213557839
46,14,4.0,0.0
46,15,4.0,0.0
46,16,4.3,0.48304589153964794
46,17,4.0,0.0
46,18,4.0,0.0
46,19,4.0,0.0
46,20,4.0,0.0
46,21,5.0,0.0
46,22,4.0,0.0
46,23,4.0,0.0
46,24,2.0,0.0
46,25,2.0,0.0
46,26,2.0,0.0
46,27,3.0,0.0
46,28,4.0,0.0
46,29,4.0,0.0
46,30,3.0,0.0
47,1,4.6,0.5163977794943222
47,2,5.0,0.0
47,3,5.0,0.0
47,4,4.5,0.5270462766947299
47,5,5.0,0.0
47,6,5.0,0.0
47,7,5.0,0.0
47,8,5.0,0.0
47,9,5.0,0.0
47,10,5.0,0.0
47,11,5.0,0.0
47,12,5.0,0.0
47,13,4.6,0.5163977794943222
47,14,5.0,0.0
47,15,5.0,0.0
47,16,5.0,0.0
47,17,5.0,0.0
47,18,5.0,0.0
47,19,5.0,0.0
47,20,5.0,0.0
47,21,5.0,0.0
47,22,5.0,0.0
47,23,4.2,0.4216370213557839
47,24,4.0,0.0
47,25,2.0,0.0
47,26,5.0,0.0
47,27,4.0,0.0
47,28,4.0,0.0
47,29,5.0,0.0
47,30,5.0,0.0
48,1,4.0,0.0
48,2,4.0,0.0
48,3,2.0,0.0
48,4,2.0,0.0
48,5,1.8,0.4216370213557839
48,6,4.0,0.0
48,7,4.0,0.0
48,8,2.5,0.5270462766947299
48,9,1.0,0.0
48,10,2.8,1.0327955589886446
48,11,4.0,0.0
48,12,4.0,0.0
48,13,2.0,0.0
48,14,4.0,0.0
48,15,2.0,0.0
48,16,4.0,0.0
48,17,4.0,0.0
48,18,3.1,0.31622776601683794
48,19,3.1,0.31622776601683794
48,20,4.0,0.0
48,21,5.0,0.0
48,22,4.0,0.0
48,23,4.0,0.0
48,24,2.0,0.0
48,25,2.0,0.0
48,26,2.0,0.0
48,27,2.2,0.4216370213557839
48,28,4.0,0.0
48,29,3.8,0.4216370213557839
48,30,3.0,0.0
49,1,4.0,0.0
49,2,4.9,0.31622776601683794
49,3,4.0,0.0
49,4,3.7,0.6749485577105528
49,5,4.0,0.0
49,6,5.0,0.0
49,7,4.0,0.0
49,8,4.0,0.0
49,9,3.4,0.9660917830792959
49,10,4.0,0.0
49,11,4.0,0.0
49,12,4.0,0.0
49,13,4.0,0.0
49,14,4.0,0.0
49,15,4.0,0.0
49,16,4.8,0.4216370213557839
49,17,4.8,0.4216370213557839
49,18,3.8,0.4216370213557839
49,19,4.0,0.0
49,20,4.0,0.0
49,21,5.0,0.0
49,22,4.0,0.0
49,23,4.0,0.0
49,24,2.0,0.0
49,25,3.0,0.0
49,26,3.2,1.0327955589886446
49,27,4.0,0.0
49,28,4.0,0.0
49,29,4.0,0.0
49,30,3.1,0.31622776601683794
50,1,4.0,0.0
50,2,4.0,0.0
50,3,4.0,0.0
50,4,4.0,0.0
50,5,4.0,0.0
50,6,5.0,0.0
50,7,4.1,0.31622776601683794
50,8,4.0,0.0
50,9,4.0,0.0
50,10,4.0,0.0
50,11,4.0,0.0
50,12,4.0,0.0
50,13,4.0,0.0
50,14,4.0,0.0
50,15,4.0,0.0
50,16,4.9,0.31622776601683794
50,17,4.0,0.0
50,18,4.0,0.0
50,19,4.0,0.0
50,20,4.0,0.0
50,21,5.0,0.0
50,22,4.0,0.0
50,23,4.0,0.0
50,24,4.0,0.0
50,25,4.0,0.0
50,26,3.2,1.0327955589886446
50,27,4.0,0.0
50,28,4.0,0.0
50,29,4.0,0.0
50,30,4.0,0.0
51,1,5.0,0.0
51,2,5.0,0.0
51,3,4.0,0.0
51,4,4.0,0.0
51,5,4.8,0.4216370213557839
51,6,5.0,0.0
51,7,5.0,0.0
51,8,5.0,0.0
51,9,4.0,0.0
51,10,5.0,0.0
51,11,5.0,0.0
51,12,5.0,0.0
51,13,5.0,0.0
51,14,5.0,0.0
51,15,5.0,0.0
51,16,5.0,0.0
51,17,5.0,0.0
51,18,4.0,0.0
51,19,4.0,0.0
51,20,4.0,0.0
51,21,5.0,0.0
51,22,5.0,0.0
51,23,4.2,0.4216370213557839
51,24,4.0,0.0
51,25,4.0,0.0
51,26,4.0,0.0
51,27,4.0,0.0
51,28,4.0,0.0
51,29,5.0,0.0
51,30,3.7,0.48304589153964794
52,1,4.0,0.0
52,2,4.0,0.0
52,3,4.0,0.0
52,4,3.0,0.0
52,5,4.0,0.0
52,6,4.0,0.0
52,7,4.0,0.0
52,8,4.0,0.0
52,9,3.0,0.0
52,10,4.0,0.0
52,11,4.0,0.0
52,12,4.0,0.0
52,13,3.0,0.0
52,14,4.0,0.0
52,15,4.0,0.0
52,16,5.0,0.0
52,17,4.0,0.0
52,18,3.1,0.31622776601683794
52,19,4.0,0.0
52,20,2.8,0.4216370213557839
52,21,5.0,0.0
52,22,4.0,0.0
52,23,4.0,0.0
52,24,2.6,0.5163977794943223
52,25,3.0,0.0
52,26,2.0,0.0
52,27,3.8,0.4216370213557839
52,28,3.9,0.31622776601683794
52,29,4.0,0.0
52,30,3.0,0.0
53,1,4.0,0.0
53,2,5.0,0.0
53,3,5.0,0.0
53,4,3.8,0.6324555320336759
53,5,4.0,0.0
53,6,5.0,0.0
53,7,4.0,0.0
53,8,4.4,0.5163977794943222
53,9,2.0,0.0
53,10,4.0,0.0
53,11,4.0,0.0
53,12,5.0,0.0
53,13,4.0,0.0
53,14,4.0,0.0
53,15,4.0,0.0
53,16,5.0,0.0
53,17,5.0,0.0
53,18,4.7,0.48304589153964794
53,19,2.0,0.0
53,20,4.0,0.0
53,21,5.0,0.0
53,22,5.0,0.0
53,23,4.0,0.0
53,24,4.0,0.0
53,25,2.0,0.0
53,26,4.2,0.9189365834726815
53,27,4.0,0.0
53,28,4.0,0.0
53,29,3.4,0.9660917830792959
53,30,4.0,0.0
54,1,4.0,0.0
54,2,4.0,0.0
54,3,3.0,0.0
54,4,2.0,0.0
54,5,2.0,0.0
54,6,4.0,0.0
54,7,4.0,0.0
54,8,2.9,0.31622776601683794
54,9,3.1,0.31622776601683794
54,10,2.0,0.0
54,11,3.5,0.5270462766947299
54,12,4.0,0.0
54,13,2.0,0.0
54,14,4.0,0.0
54,15,3.9,0.31622776601683794
54,16,5.0,0.0
54,17,4.0,0.0
54,18,3.0,0.0
54,19,3.0,0.0
54,20,2.0,0.0
54,21,5.0,0.0
54,22,3.0,0.0
54,23,3.0,0.0
54,24,2.0,0.0
54,25,2.0,0.0
54,26,0.0,0.0
54,27,2.0,0.0
54,28,3.1,0.31622776601683794
54,29,2.0,0.0
54,30,2.1,0.31622776601683794
55,1,4.0,0.0
55,2,4.0,0.0
55,3,4.0,0.0
55,4,3.0,0.0
55,5,4.0,0.0
55,6,4.0,0.0
55,7,4.0,0.0
55,8,4.0,0.0
55,9,4.0,0.0
55,10,4.0,0.0
55,11,4.0,0.0
55,12,4.0,0.0
55,13,4.0,0.0
55,14,4.0,0.0
55,15,4.0,0.0
55,16,4.0,0.0
55,17,4.2,0.4216370213557839
55,18,4.0,0.0
55,19,4.0,0.0
55,20,4.0,0.0
55,21,5.0,0.0
55,22,4.0,0.0
55,23,4.0,0.0
55,24,2.9,0.31622776601683794
55,25,2.0,0.0
55,26,5.0,0.0
55,27,4.0,0.0
55,28,4.0,0.0
55,29,4.0,0.0
55,30,4.0,0.0
56,1,4.0,0.0
56,2,4.2,0.4216370213557839
56,3,4.0,0.0
56,4,4.0,0.0
56,5,4.0,0.0
56,6,5.0,0.0
56,7,4.0,0.0
56,8,4.0,0.0
56,9,4.0,0.0
56,10,4.0,0.0
56,11,4.0,0.0
56,12,5.0,0.0
56,13,4.0,0.0
56,14,4.0,0.0
56,15,4.0,0.0
56,16,5.0,0.0
56,17,5.0,0.0
56,18,4.0,0.0
56,19,4.0,0.0
56,20,4.0,0.0
56,21,5.0,0.0
56,22,5.0,0.0
56,23,4.0,0.0
56,24,4.0,0.0
56,25,2.0,0.0
56,26,3.6,0.8432740427115678
56,27,4.0,0.0
56,28,4.0,0.0
56,29,4.0,0.0
56,30,4.0,0.0
57,1,4.0,0.0
57,2,4.0,0.0
57,3,4.0,0.0
57,4,4.0,0.0
57,5,4.0,0.0
57,6,4.0,0.0
57,7,4.5,0.5270462766947299
57,8,4.0,0.0
57,9,4.0,0.0
57,10,4.0,0.0
57,11,4.0,0.0
57,12,4.5,0.5270462766947299
57,13,4.0,0.0
57,14,4.0,0.0
57,15,4.0,0.0
57,16,4.9,0.31622776601683794
57,17,4.3,0.48304589153964794
57,18,4.7,0.48304589153964794
57,19,4.0,0.0
57,20,4.0,0.0
57,21,5.0,0.0
57,22,4.0,0.0
57,23,4.0,0.0
57,24,3.0,0.0
57,25,2.0,0.0
57,26,2.4,0.8432740427115679
57,27,4.0,0.0
57,28,4.0,0.0
57,29,4.0,0.0
57,30,4.0,0.0
58,1,3.1,0.9944289260117533
58,2,4.0,0.0
58,3,2.0,0.0
58,4,2.0,0.0
58,5,2.0,0.0
58,6,3.8,0.6324555320336759
58,7,3.2,1.0327955589886446
58,8,2.0,0.0
58,9,2.0,0.0
58,10,2.0,0.0
58,11,2.6,0.9660917830792959
58,12,2.0,0.0
58,13,2.0,0.0
58,14,4.0,0.0
58,15,2.0,0.0
58,16,2.7,0.9486832980505138
58,17,2.0,0.0
58,18,2.0,0.0
58,19,2.0,0.0
58,20,2.0,0.0
58,21,2.2,0.6324555320336759
58,22,2.0,0.0
58,23,2.1,0.31622776601683794
58,24,2.0,0.0
58,25,2.0,0.0
58,26,1.3,0.48304589153964794
58,27,2.0,0.0
58,28,2.0,0.0
58,29,2.0,0.0
58,30,2.0,0.0
59,1,4.0,0.0
59,2,4.0,0.0
59,3,4.0,0.0
59,4,3.0,0.0
59,5,4.0,0.0
59,6,4.0,0.0
59,7,4.0,0.0
59,8,4.0,0.0
59,9,4.0,0.0
59,10,4.0,0.0
59,11,4.0,0.0
59,12,4.0,0.0
59,13,4.0,0.0
59,14,4.0,0.0
59,15,4.0,0.0
59,16,4.0,0.0
59,17,4.0,0.0
59,18,4.0,0.0
59,19,4.0,0.0
59,20,4.0,0.0
59,21,5.0,0.0
59,22,4.0,0.0
59,23,4.0,0.0
59,24,3.0,0.0
59,25,3.0,0.0
59,26,4.0,0.0
59,27,3.7,0.48304589153964794
59,28,4.0,0.0
59,29,4.0,0.0
59,30,4.0,0.0
60,1,4.0,0.0
60,2,4.0,0.0
60,3,4.0,0.0
60,4,3.0,0.0
60,5,2.5,0.5270462766947299
60,6,4.0,0.0
60,7,4.0,0.0
60,8,4.0,0.0
60,9,4.0,0.0
60,10,4.0,0.0
60,11,3.0,0.0
60,12,4.0,0.0
60,13,4.0,0.0
60,14,4.0,0.0
60,15,4.0,0.0
60,16,4.0,0.0
60,17,4.0,0.0
60,18,4.0,0.0
60,19,4.0,0.0
60,20,4.0,0.0
60,21,4.0,0.0
60,22,4.0,0.0
60,23,4.0,0.0
60,24,3.0,0.0
60,25,2.0,0.0
60,26,0.6,0.9660917830792958
60,27,2.0,0.0
60,28,4.0,0.0
60,29,4.0,0.0
60,30,2.1,0.31622776601683794
61,1,2.6,0.5163977794943223
61,2,4.0,0.0
61,3,2.1,0.31622776601683794
61,4,2.0,0.0
61,5,2.0,0.0
61,6,4.0,0.0
61,7,4.0,0.0
61,8,4.0,0.0
61,9,2.0,0.0
61,10,2.4,0.5163977794943223
61,11,3.2,0.4216370213557839
61,12,4.0,0.0
61,13,2.0,0.0
61,14,4.0,0.0
61,15,2.0,0.0
61,16,4.0,0.0
61,17,4.0,0.0
61,18,4.0,0.0
61,19,3.6,0.5163977794943223
61,20,3.0,0.0
61,21,4.1,0.31622776601683794
61,22,4.0,0.0
61,23,4.0,0.0
61,24,2.0,0.0
61,25,2.0,0.0
61,26,2.0,0.0
61,27,2.0,0.0
61,28,4.0,0.0
61,29,3.9,0.31622776601683794
61,30,2.0,0.0
62,1,4.0,0.0
62,2,4.0,0.0
62,3,4.0,0.0
62,4,3.0,0.0
62,5,3.0,0.0
62,6,4.0,0.0
62,7,4.0,0.0
62,8,4.0,0.0
62,9,3.7,0.48304589153964794
62,10,4.0,0.0
62,11,4.0,0.0
62,12,4.0,0.0
62,13,4.0,0.0
62,14,4.0,0.0
62,15,4.0,0.0
62,16,4.0,0.0
62,17,4.0,0.0
62,18,4.0,0.0
62,19,4.0,0.0
62,20,4.0,0.0
